NBC_01662_CP109242_PRJNA747871:OG855_39105	1
NBC_00302_CP108038_PRJNA747871:OHT53_00030	1
NBC_00302_CP108038_PRJNA747871:OHT53_41580	1
NBC_00471_CP107888_PRJNA747871:OG749_46120	2
NBC_00538_CP107815_PRJNA747871:OG416_38495	2
NBC_00630_CP107737_PRJNA747871:OG200_38475	2
NBC_01137_CP108628_PRJNA747871:OG605_38630	2
NBC_01157_CP108618_PRJNA747871:OG592_43070	2
NBC_01426_CP109502_PRJNA747871:OG906_38660	2
NBC_01426_CP109502_PRJNA747871:OG906_42155	2
NBC_00073_CP108246_PRJNA747871:OG816_42665	2
NBC_01296_CP130721_PRJNA747871:OG299_40700	3
NBC_00239_CP108097_PRJNA747871:OG764_40615	3
NBC_00845_CP109061_PRJNA747871:OIP63_00240	4
NBC_00039_CP108290_PRJNA747871:OG286_39765	4
NBC_00315_CP108025_PRJNA747871:OG823_00155	4
NBC_00315_CP108025_PRJNA747871:OG823_34055	4
NBC_00009_CP108312_PRJNA747871:OHA58_00850	5
NBC_00009_CP108312_PRJNA747871:OHA58_40040	5
NBC_00377_CP107958_PRJNA747871:OHS71_00600	5
NBC_00442_CP107918_PRJNA747871:OG432_34685	5
NBC_00470_CP107890_PRJNA747871:OHV16_49260	5
NBC_00633_CP107731_PRJNA747871:OHB22_00030	5
NBC_00633_CP107731_PRJNA747871:OHB22_49245	5
NBC_00690_CP109010_PRJNA747871:OID54_39035	5
NBC_00691_CP109007_PRJNA747871:OG392_36680	5
NBC_00710_CP108995_PRJNA747871:OIE08_00035	5
NBC_00710_CP108995_PRJNA747871:OIE08_49425	5
NBC_00857_CP108830_PRJNA747871:OH820_35490	5
NBC_00865_CP108821_PRJNA747871:OG938_44050	5
NBC_00865_CP108821_PRJNA747871:OG938_47745	5
NBC_01180_CP108591_PRJNA747871:OG708_01900	5
NBC_01238_CP130723_PRJNA747871:OG382_38875	5
NBC_01240_CP108499_PRJNA747871:OG466_40100	5
NBC_01260_CP108465_PRJNA747871:OG322_40895	5
NBC_01340_CP108366_PRJNA747871:OG585_51505	5
NBC_01346_CP108360_PRJNA747871:OG227_37605	5
NBC_01372_CP109571_PRJNA747871:OG208_00555	5
NBC_01383_CP109562_PRJNA747871:OG209_40590	5
NBC_01391_CP109550_PRJNA747871:OG270_00045	5
NBC_01391_CP109550_PRJNA747871:OG270_35650	5
NBC_01450_CP109481_PRJNA747871:OG568_57685	5
NBC_01463_CP109468_PRJNA747871:OG521_00205	5
NBC_01562_CP109357_PRJNA747871:OG854_52305	5
NBC_01579_CP109345_PRJNA747871:OHA20_44180	5
NBC_01636_CP109275_PRJNA747871:OH747_00760	5
NBC_01666_CP109234_PRJNA747871:OG872_00440	5
NBC_01668_CP109228_PRJNA747871:OHA15_38450	5
NBC_01683_CP109211_PRJNA747871:OHA24_00165	5
NBC_01686_CP109207_PRJNA747871:OIE82_00115	5
NBC_01687_CP109205_PRJNA747871:OHA39_00630	5
NBC_01777_CP109102_PRJNA747871:OIE72_00725	5
NBC_01777_CP109102_PRJNA747871:OIE72_38720	5
NBC_00023_CP108339_PRJNA747871:OG783_32860	5
NBC_00081_CP108234_PRJNA747871:OG813_00260	5
NBC_00081_CP108234_PRJNA747871:OG813_46615	5
NBC_00110_CP108206_PRJNA747871:OHB59_00260	5
NBC_00110_CP108206_PRJNA747871:OHB59_43065	5
NBC_00116_CP108200_PRJNA747871:OHB34_37775	5
NBC_00118_CP108198_PRJNA747871:OHU24_00245	5
NBC_00118_CP108198_PRJNA747871:OHU24_46090	5
NBC_00134_CP108181_PRJNA747871:OHB42_00245	5
NBC_00134_CP108181_PRJNA747871:OHB42_46515	5
NBC_00267_CP108076_PRJNA747871:OG860_00600	5
NBC_00277_CP108066_PRJNA747871:OHT68_48740	5
NBC_00289_CP108049_PRJNA747871:OG985_49860	5
NBC_00445_CP107915_PRJNA747871:OG800_50580	6
NBC_00441_CP107920_PRJNA747871:OHR86_34430	7
NBC_00523_CP107837_PRJNA747871:OHS17_33765	7
NBC_00708_CP108998_PRJNA747871:OHA46_32465	7
NBC_00726_CP108984_PRJNA747871:OG338_30485	7
NBC_00727_CP108982_PRJNA747871:OG242_31950	7
NBC_00869_CP108813_PRJNA747871:OG704_33810	7
NBC_00870_CP108811_PRJNA747871:OG498_34375	7
NBC_00890_CP108782_PRJNA747871:OG464_34375	7
NBC_00891_CP108780_PRJNA747871:OH827_34370	7
NBC_01423_CP109507_PRJNA747871:OG290_34035	7
NBC_01683_CP109211_PRJNA747871:OHA24_37355	7
NBC_00209_CP108122_PRJNA747871:OG867_32770	7
NBC_01431_CP109497_PRJNA747871:OG522_38330	8
NBC_01266_CP108459_PRJNA747871:OG403_36275	9
NBC_00001_CP108322_PRJNA747871:OHV08_00015	10
NBC_00001_CP108322_PRJNA747871:OHV08_49600	10
NBC_00003_CP108318_PRJNA747871:OG549_00010	10
NBC_00015_CP108307_PRJNA747871:OG613_44810	10
NBC_00015_CP108307_PRJNA747871:OG613_45335	10
NBC_00349_CP107993_PRJNA747871:OG841_48525	10
NBC_00350_CP107987_PRJNA747871:OHB20_48170	10
NBC_00425_CP107928_PRJNA747871:OHS82_00015	10
NBC_00425_CP107928_PRJNA747871:OHS82_43350	10
NBC_00487_CP107877_PRJNA747871:OG250_00015	10
NBC_00487_CP107877_PRJNA747871:OG250_46890	10
NBC_00488_CP107872_PRJNA747871:OG624_42170	10
NBC_00494_CP107866_PRJNA747871:OHB32_00010	10
NBC_00494_CP107866_PRJNA747871:OHB32_49710	10
NBC_00496_CP107865_PRJNA747871:OG561_00015	10
NBC_00496_CP107865_PRJNA747871:OG561_51220	10
NBC_00497_CP107863_PRJNA747871:OG545_00010	10
NBC_00497_CP107863_PRJNA747871:OG545_47375	10
NBC_00497_CP107864_PRJNA747871:OG545_47390	10
NBC_00514_CP107844_PRJNA747871:OG920_00010	10
NBC_00514_CP107844_PRJNA747871:OG920_46160	10
NBC_00538_CP107814_PRJNA747871:OG416_35850	10
NBC_00576_CP107780_PRJNA747871:OG734_01485	10
NBC_00582_CP107772_PRJNA747871:OG852_00240	10
NBC_00582_CP107772_PRJNA747871:OG852_48895	10
NBC_00586_CP107768_PRJNA747871:OG942_00015	10
NBC_00586_CP107768_PRJNA747871:OG942_43405	10
NBC_00587_CP107766_PRJNA747871:OHN19_00015	10
NBC_00587_CP107766_PRJNA747871:OHN19_43390	10
NBC_00630_CP107736_PRJNA747871:OG200_35830	10
NBC_00630_CP107738_PRJNA747871:OG200_39050	10
NBC_00634_CP107730_PRJNA747871:OHA83_00060	10
NBC_00636_CP109050_PRJNA747871:OIE52_00885	10
NBC_00641_CP109044_PRJNA747871:OG923_00005	10
NBC_00641_CP109044_PRJNA747871:OG923_32705	10
NBC_00701_CP109003_PRJNA747871:OG523_35525	10
NBC_00711_CP108994_PRJNA747871:OG480_00015	10
NBC_00711_CP108994_PRJNA747871:OG480_41490	10
NBC_00712_CP108993_PRJNA747871:OID52_00015	10
NBC_00712_CP108993_PRJNA747871:OID52_41485	10
NBC_00715_CP108990_PRJNA747871:OID55_00090	10
NBC_00715_CP108990_PRJNA747871:OID55_41400	10
NBC_00715_CP108991_PRJNA747871:OID55_41575	10
NBC_00723_CP108987_PRJNA747871:OG713_41690	10
NBC_00723_CP108988_PRJNA747871:OG713_44590	10
NBC_00831_CP108864_PRJNA747871:OG253_00390	10
NBC_00832_CP108863_PRJNA747871:OG373_00085	10
NBC_00832_CP108863_PRJNA747871:OG373_00610	10
NBC_00832_CP108863_PRJNA747871:OG373_40555	10
NBC_00832_CP108863_PRJNA747871:OG373_41085	10
NBC_00853_CP108837_PRJNA747871:OG365_00180	10
NBC_00972_CP108743_PRJNA747871:OG291_00085	10
NBC_00989_CP108729_PRJNA747871:OG714_54325	10
NBC_01002_CP108709_PRJNA747871:OG426_00010	10
NBC_01002_CP108709_PRJNA747871:OG426_00080	10
NBC_01002_CP108709_PRJNA747871:OG426_54315	10
NBC_01002_CP108709_PRJNA747871:OG426_54385	10
NBC_01002_CP108710_PRJNA747871:OG426_54400	10
NBC_01017_CP108683_PRJNA747871:OG331_00270	10
NBC_01017_CP108683_PRJNA747871:OG331_01850	10
NBC_01017_CP108683_PRJNA747871:OG331_50125	10
NBC_01017_CP108683_PRJNA747871:OG331_51700	10
NBC_01092_CP108659_PRJNA747871:OG254_47235	10
NBC_01102_CP108657_PRJNA747871:OG596_38875	10
NBC_01135_CP108639_PRJNA747871:OG268_36815	10
NBC_01157_CP108616_PRJNA747871:OG592_00060	10
NBC_01157_CP108616_PRJNA747871:OG592_40745	10
NBC_01176_CP108601_PRJNA747871:OG199_45505	10
NBC_01195_CP108573_PRJNA747871:OG489_03845	10
NBC_01228_CP108526_PRJNA747871:OG237_44025	10
NBC_01238_CP130722_PRJNA747871:OG382_00090	10
NBC_01238_CP130722_PRJNA747871:OG382_38700	10
NBC_01240_CP108497_PRJNA747871:OG466_00010	10
NBC_01240_CP108497_PRJNA747871:OG466_39025	10
NBC_01255_CP108474_PRJNA747871:OG357_00010	10
NBC_01255_CP108475_PRJNA747871:OG357_38645	10
NBC_01259_CP108468_PRJNA747871:OG693_38305	10
NBC_01325_CP109051_PRJNA747871:OG479_00040	10
NBC_01325_CP109052_PRJNA747871:OG479_34320	10
NBC_01334_CP130718_PRJNA747871:OG736_41395	10
NBC_01334_CP130719_PRJNA747871:OG736_45590	10
NBC_01341_CP108364_PRJNA747871:OG206_00790	10
NBC_01352_CP108354_PRJNA747871:OG252_00100	10
NBC_01352_CP108354_PRJNA747871:OG252_51900	10
NBC_01365_CP109584_PRJNA747871:OG711_38750	10
NBC_01367_CP109580_PRJNA747871:OG465_05295	10
NBC_01414_CP109522_PRJNA747871:OIF37_00095	10
NBC_01421_CP109512_PRJNA747871:OG771_39885	10
NBC_01439_CP109487_PRJNA747871:OG207_00095	10
NBC_01455_CP109475_PRJNA747871:OG255_38345	10
NBC_01455_CP109477_PRJNA747871:OG255_46895	10
NBC_01462_CP109470_PRJNA747871:OG445_00010	10
NBC_01462_CP109470_PRJNA747871:OG445_41100	10
NBC_01462_CP109470_PRJNA747871:OG445_45365	10
NBC_01475_CP109447_PRJNA747871:OG354_00040	10
NBC_01475_CP109447_PRJNA747871:OG354_48890	10
NBC_01515_CP109416_PRJNA747871:OG407_00040	10
NBC_01515_CP109416_PRJNA747871:OG407_50005	10
NBC_01518_CP130730_PRJNA747871:OG328_00165	10
NBC_01518_CP130730_PRJNA747871:OG328_53265	10
NBC_01547_CP109377_PRJNA747871:OH787_00250	10
NBC_01547_CP109377_PRJNA747871:OH787_40015	10
NBC_01553_CP109371_PRJNA747871:OHA13_43180	10
NBC_01556_CP109368_PRJNA747871:OH828_00530	10
NBC_01562_CP109359_PRJNA747871:OG854_57615	10
NBC_01562_CP109360_PRJNA747871:OG854_58410	10
NBC_01568_CP109349_PRJNA747871:OH790_00425	10
NBC_01568_CP109349_PRJNA747871:OH790_41900	10
NBC_01598_CP109317_PRJNA747871:OH791_00095	10
NBC_01606_CP109311_PRJNA747871:OG973_37010	10
NBC_01612_CP109304_PRJNA747871:OHB52_00540	10
NBC_01612_CP109304_PRJNA747871:OHB52_44330	10
NBC_01614_CP109302_PRJNA747871:OH767_01735	10
NBC_01614_CP109302_PRJNA747871:OH767_49980	10
NBC_01621_CP109295_PRJNA747871:OG950_31505	10
NBC_01627_CP109282_PRJNA747871:OHA92_30605	10
NBC_01640_CP109271_PRJNA747871:OH730_31400	10
NBC_01650_CP109260_PRJNA747871:OH736_45825	10
NBC_01661_CP109244_PRJNA747871:OH723_32030	10
NBC_01664_CP109239_PRJNA747871:OH810_30655	10
NBC_01671_CP109226_PRJNA747871:OG794_29995	10
NBC_01671_CP109227_PRJNA747871:OG794_30950	10
NBC_01747_CP109142_PRJNA747871:OG919_31350	10
NBC_01758_CP109127_PRJNA747871:OHA56_00710	10
NBC_01788_CP109090_PRJNA747871:OIE49_36630	10
NBC_00016_CP108304_PRJNA747871:OG933_00015	10
NBC_00016_CP108304_PRJNA747871:OG933_45020	10
NBC_00016_CP108305_PRJNA747871:OG933_45475	10
NBC_00022_CP108300_PRJNA747871:OG848_47350	10
NBC_00024_CP108298_PRJNA747871:OG235_00015	10
NBC_00024_CP108298_PRJNA747871:OG235_50740	10
NBC_00029_CP108292_PRJNA747871:OG753_03645	10
NBC_00040_CP108287_PRJNA747871:OG374_00420	10
NBC_00040_CP108287_PRJNA747871:OG374_39650	10
NBC_00044_CP108275_PRJNA747871:OG468_41810	10
NBC_00080_CP108235_PRJNA747871:OHU34_42855	10
NBC_00080_CP108236_PRJNA747871:OHU34_44490	10
NBC_00084_CP108232_PRJNA747871:OG358_42945	10
NBC_00087_CP108228_PRJNA747871:OHU29_49055	10
NBC_00088_CP108226_PRJNA747871:OHB11_39770	10
NBC_00090_CP108224_PRJNA747871:OG361_40870	10
NBC_00104_CP108215_PRJNA747871:OG272_00015	10
NBC_00104_CP108215_PRJNA747871:OG272_46530	10
NBC_00105_CP108213_PRJNA747871:OG454_00045	10
NBC_00105_CP108213_PRJNA747871:OG454_00680	10
NBC_00105_CP108213_PRJNA747871:OG454_01820	10
NBC_00105_CP108213_PRJNA747871:OG454_43260	10
NBC_00105_CP108213_PRJNA747871:OG454_43895	10
NBC_00105_CP108214_PRJNA747871:OG454_43980	10
NBC_00107_CP108207_PRJNA747871:OHA29_00010	10
NBC_00107_CP108207_PRJNA747871:OHA29_37885	10
NBC_00123_CP108190_PRJNA747871:OG814_42475	10
NBC_00125_CP108184_PRJNA747871:OHU23_39820	10
NBC_00135_CP108180_PRJNA747871:OHA95_47060	10
NBC_00147_CP108173_PRJNA747871:OG941_51860	10
NBC_00164_CP108153_PRJNA747871:OG541_05770	10
NBC_00168_CP108148_PRJNA747871:OG280_40060	10
NBC_00178_CP108143_PRJNA747871:OHT61_00165	10
NBC_00178_CP108144_PRJNA747871:OHT61_32200	10
NBC_00180_CP108140_PRJNA747871:OG477_43375	10
NBC_00200_CP108127_PRJNA747871:OG258_49240	10
NBC_00203_CP108126_PRJNA747871:OG975_00115	10
NBC_00248_CP108090_PRJNA747871:OG517_00210	10
NBC_00248_CP108090_PRJNA747871:OG517_42960	10
NBC_00271_CP108071_PRJNA747871:OG798_54835	10
NBC_00273_CP108067_PRJNA747871:OG386_42065	10
NBC_00277_CP108065_PRJNA747871:OHT68_00010	10
NBC_00277_CP108065_PRJNA747871:OHT68_48585	10
NBC_00278_CP108063_PRJNA747871:OG988_40095	10
NBC_00280_CP108059_PRJNA747871:OG960_45980	10
NBC_00286_CP108054_PRJNA747871:OHT21_00010	10
NBC_00286_CP108054_PRJNA747871:OHT21_44595	10
NBC_00289_CP108047_PRJNA747871:OG985_48670	10
NBC_00303_CP108036_PRJNA747871:OHA91_35875	10
NBC_00304_CP108034_PRJNA747871:OG797_39640	10
NBC_00310_CP130714_PRJNA747871:OG202_00015	10
NBC_00310_CP130714_PRJNA747871:OG202_46340	10
NBC_00324_CP108016_PRJNA747871:OHV97_00125	10
NBC_00324_CP108016_PRJNA747871:OHV97_01590	10
NBC_00324_CP108016_PRJNA747871:OHV97_42715	10
NBC_00342_CP108000_PRJNA747871:OHA41_38585	10
NBC_00641_CP109044_PRJNA747871:OG923_00140	11
NBC_01353_CP108352_PRJNA747871:OG566_37810	11
NBC_00302_CP108038_PRJNA747871:OHT53_00270	11
NBC_00557_CP107797_PRJNA747871:OG956_38970	12
NBC_00999_CP108719_PRJNA747871:OG962_37265	12
NBC_00156_CP108164_PRJNA747871:OG350_00805	12
NBC_00008_CP108313_PRJNA747871:OG398_38355	13
NBC_00363_CP107972_PRJNA747871:OHB46_00055	13
NBC_00363_CP107972_PRJNA747871:OHB46_46870	13
NBC_00388_CP107949_PRJNA747871:OG917_30540	13
NBC_00440_CP107921_PRJNA747871:OHB13_36830	13
NBC_00515_CP107841_PRJNA747871:OG858_00055	13
NBC_00515_CP107841_PRJNA747871:OG858_46830	13
NBC_00641_CP109044_PRJNA747871:OG923_32570	13
NBC_00843_CP108849_PRJNA747871:OG211_00215	13
NBC_00932_CP108765_PRJNA747871:OG221_00505	13
NBC_00963_CP108745_PRJNA747871:OG760_36060	13
NBC_01012_CP108688_PRJNA747871:OG623_00015	13
NBC_01012_CP108688_PRJNA747871:OG623_34490	13
NBC_01013_CP108687_PRJNA747871:OG538_00470	13
NBC_01020_CP108681_PRJNA747871:OG372_36500	13
NBC_01023_CP108672_PRJNA747871:OG217_37530	13
NBC_01194_CP108575_PRJNA747871:OG728_01495	13
NBC_01210_CP108549_PRJNA747871:OG735_00395	13
NBC_01217_CP108538_PRJNA747871:OG507_00575	13
NBC_01235_CP108513_PRJNA747871:OG289_00045	13
NBC_01235_CP108513_PRJNA747871:OG289_49465	13
NBC_01346_CP108360_PRJNA747871:OG227_01420	13
NBC_01365_CP109583_PRJNA747871:OG711_00160	13
NBC_01411_CP109529_PRJNA747871:OG232_37565	13
NBC_01447_CP109483_PRJNA747871:OG275_00470	13
NBC_01455_CP109475_PRJNA747871:OG255_00240	13
NBC_01455_CP109475_PRJNA747871:OG255_43935	13
NBC_01462_CP109470_PRJNA747871:OG445_00280	13
NBC_01462_CP109470_PRJNA747871:OG445_45095	13
NBC_01463_CP109468_PRJNA747871:OG521_00035	13
NBC_01463_CP109468_PRJNA747871:OG521_39550	13
NBC_01498_CP109598_PRJNA747871:OG875_00110	13
NBC_01507_CP109421_PRJNA747871:OG501_37585	13
NBC_01536_CP109393_PRJNA747871:OG443_37835	13
NBC_01542_CP109389_PRJNA747871:OHA80_38990	13
NBC_01589_CP109333_PRJNA747871:OHA59_47085	13
NBC_01594_CP109322_PRJNA747871:OG856_46830	13
NBC_01595_CP109320_PRJNA747871:OH770_00830	13
NBC_01654_CP109253_PRJNA747871:OG865_38765	13
NBC_01671_CP109227_PRJNA747871:OG794_30520	13
NBC_01798_CP109077_PRJNA747871:OHB31_35300	13
NBC_00017_CP108341_PRJNA747871:OHU35_00080	13
NBC_00017_CP108341_PRJNA747871:OHU35_41430	13
NBC_00125_CP108185_PRJNA747871:OHU23_40605	13
NBC_00144_CP108175_PRJNA747871:OHA44_00315	13
NBC_00280_CP108059_PRJNA747871:OG960_00040	13
NBC_00299_CP108040_PRJNA747871:OHT51_43035	13
NBC_00868_CP108816_PRJNA747871:OG239_43365	14
NBC_01298_CP108416_PRJNA747871:OG730_43480	14
NBC_00857_CP108830_PRJNA747871:OH820_35260	15
NBC_01185_CP108587_PRJNA747871:OG770_00045	15
NBC_01185_CP108587_PRJNA747871:OG770_37550	15
NBC_01224_CP108530_PRJNA747871:OG609_45915	15
NBC_01483_CP109439_PRJNA747871:OG318_55015	15
NBC_00386_CP107950_PRJNA747871:OG780_00045	16
NBC_00386_CP107950_PRJNA747871:OG780_44395	16
NBC_00391_CP107944_PRJNA747871:OG212_00120	16
NBC_00444_CP107916_PRJNA747871:OHA71_00080	16
NBC_00444_CP107916_PRJNA747871:OHA71_49355	16
NBC_00538_CP107813_PRJNA747871:OG416_00190	16
NBC_00538_CP107813_PRJNA747871:OG416_35065	16
NBC_00541_CP107809_PRJNA747871:OHA09_01190	16
NBC_00541_CP107809_PRJNA747871:OHA09_35785	16
NBC_00594_CP107760_PRJNA747871:OG451_00890	16
NBC_00594_CP107760_PRJNA747871:OG451_35265	16
NBC_00630_CP107735_PRJNA747871:OG200_00190	16
NBC_00630_CP107735_PRJNA747871:OG200_35050	16
NBC_00635_CP130731_PRJNA747871:OG347_00985	16
NBC_00635_CP130731_PRJNA747871:OG347_36090	16
NBC_00642_CP130729_PRJNA747871:OG387_00845	16
NBC_00642_CP130729_PRJNA747871:OG387_36540	16
NBC_00643_CP130728_PRJNA747871:OG739_00985	16
NBC_00643_CP130728_PRJNA747871:OG739_36095	16
NBC_00647_CP109040_PRJNA747871:OG788_00065	16
NBC_00647_CP109040_PRJNA747871:OG788_46880	16
NBC_00651_CP109034_PRJNA747871:OG529_00190	16
NBC_00651_CP109034_PRJNA747871:OG529_35590	16
NBC_00728_CP108980_PRJNA747871:OG397_00195	16
NBC_00731_CP108978_PRJNA747871:OG495_00970	16
NBC_00731_CP108978_PRJNA747871:OG495_36125	16
NBC_00735_CP108971_PRJNA747871:OG547_00185	16
NBC_00735_CP108971_PRJNA747871:OG547_35095	16
NBC_00820_CP108882_PRJNA747871:OIB37_00085	16
NBC_00820_CP108882_PRJNA747871:OIB37_36115	16
NBC_00990_CP108726_PRJNA747871:OG536_38525	16
NBC_00995_CP108724_PRJNA747871:OG461_00090	16
NBC_00995_CP108724_PRJNA747871:OG461_36445	16
NBC_01014_CP108686_PRJNA747871:OG282_35310	16
NBC_01069_CP108670_PRJNA747871:OG575_38910	16
NBC_01134_CP108640_PRJNA747871:OG238_00280	16
NBC_01134_CP108640_PRJNA747871:OG238_41250	16
NBC_01168_CP108611_PRJNA747871:OG721_00295	16
NBC_01168_CP108611_PRJNA747871:OG721_38805	16
NBC_01267_CP108456_PRJNA747871:OG709_35360	16
NBC_01338_CP108367_PRJNA747871:OG366_00210	16
NBC_01338_CP108367_PRJNA747871:OG366_36950	16
NBC_01346_CP108360_PRJNA747871:OG227_00150	16
NBC_01346_CP108360_PRJNA747871:OG227_37685	16
NBC_01372_CP109572_PRJNA747871:OG208_37745	16
NBC_01393_CP109546_PRJNA747871:OG699_00085	16
NBC_01393_CP109546_PRJNA747871:OG699_45175	16
NBC_01401_CP109535_PRJNA747871:OG626_00070	16
NBC_01401_CP109535_PRJNA747871:OG626_36335	16
NBC_01419_CP109515_PRJNA747871:OG473_00080	16
NBC_01419_CP109515_PRJNA747871:OG473_39185	16
NBC_01436_CP109491_PRJNA747871:OG367_00190	16
NBC_01436_CP109491_PRJNA747871:OG367_39430	16
NBC_01437_CP109490_PRJNA747871:OG540_00190	16
NBC_01437_CP109490_PRJNA747871:OG540_39425	16
NBC_01552_CP109375_PRJNA747871:OH769_00340	16
NBC_01552_CP109375_PRJNA747871:OH769_34280	16
NBC_01687_CP109206_PRJNA747871:OHA39_38560	16
NBC_00080_CP108235_PRJNA747871:OHU34_00135	16
NBC_00080_CP108235_PRJNA747871:OHU34_43410	16
NBC_00099_CP108219_PRJNA747871:OHA99_36955	16
NBC_00217_CP108113_PRJNA747871:OG399_00100	16
NBC_00217_CP108113_PRJNA747871:OG399_45540	16
NBC_00328_CP108013_PRJNA747871:OG485_00105	16
NBC_00328_CP108013_PRJNA747871:OG485_43755	16
NBC_00371_CP107967_PRJNA747871:OHT17_49945	17
NBC_00379_CP107957_PRJNA747871:OG981_00180	17
NBC_00379_CP107957_PRJNA747871:OG981_53645	17
NBC_00443_CP107917_PRJNA747871:OHO27_00130	17
NBC_00467_CP107894_PRJNA747871:OG803_35340	17
NBC_00513_CP107847_PRJNA747871:OHA84_38570	17
NBC_00566_CP107784_PRJNA747871:OG812_29495	17
NBC_00829_CP108867_PRJNA747871:OG293_35475	17
NBC_00882_CP108797_PRJNA747871:OG806_49200	17
NBC_01004_CP109060_PRJNA747871:OG449_35225	17
NBC_01021_CP108676_PRJNA747871:OG588_00170	17
NBC_01021_CP108676_PRJNA747871:OG588_49255	17
NBC_01078_CP108664_PRJNA747871:OG215_00410	17
NBC_01136_CP108635_PRJNA747871:OG762_52045	17
NBC_01168_CP108611_PRJNA747871:OG721_37175	17
NBC_01184_CP108588_PRJNA747871:OG269_01570	17
NBC_01194_CP108576_PRJNA747871:OG728_38520	17
NBC_01211_CP108547_PRJNA747871:OG425_34570	17
NBC_01248_CP108477_PRJNA747871:OG213_00020	17
NBC_01248_CP108477_PRJNA747871:OG213_53965	17
NBC_01386_CP109558_PRJNA747871:OG581_51310	17
NBC_01537_CP109392_PRJNA747871:OG607_01600	17
NBC_01538_CP109391_PRJNA747871:OG750_00635	17
NBC_01601_CP109314_PRJNA747871:OG846_00260	17
NBC_01684_CP109210_PRJNA747871:OIE98_36035	17
NBC_01745_CP109147_PRJNA747871:OG838_36320	17
NBC_01769_CP109114_PRJNA747871:OIE64_00430	17
NBC_01769_CP109114_PRJNA747871:OIE64_35610	17
NBC_01788_CP109090_PRJNA747871:OIE49_01380	17
NBC_01794_CP109081_PRJNA747871:OIE54_00875	17
NBC_00035_CP108291_PRJNA747871:OG438_00045	17
NBC_00035_CP108291_PRJNA747871:OG438_46995	17
NBC_00117_CP108199_PRJNA747871:OHU25_50425	17
NBC_00147_CP108172_PRJNA747871:OG941_49945	17
NBC_00180_CP108140_PRJNA747871:OG477_00530	17
NBC_00180_CP108140_PRJNA747871:OG477_44810	17
NBC_00238_CP108344_PRJNA747871:OG411_00805	17
NBC_00250_CP108089_PRJNA747871:OG259_41610	17
NBC_00289_CP108049_PRJNA747871:OG985_50220	17
NBC_00722_CP108989_PRJNA747871:OHA45_35980	18
NBC_01454_CP109460_PRJNA747871:OIU81_00360	18
NBC_01456_CP109455_PRJNA747871:OIU91_00360	18
NBC_01230_CP108523_PRJNA747871:OG763_43275	19
