NBC_00200_CP108127_PRJNA747871:OG258_49245	0
NBC_00203_CP108126_PRJNA747871:OG975_00110	0
NBC_00271_CP108070_PRJNA747871:OG798_05515	0
NBC_00271_CP108071_PRJNA747871:OG798_54840	0
NBC_00277_CP108065_PRJNA747871:OHT68_00015	0
NBC_00277_CP108065_PRJNA747871:OHT68_48580	0
NBC_00278_CP108063_PRJNA747871:OG988_40090	0
NBC_00280_CP108059_PRJNA747871:OG960_45975	0
NBC_00286_CP108054_PRJNA747871:OHT21_00015	0
NBC_00286_CP108054_PRJNA747871:OHT21_44590	0
NBC_00289_CP108047_PRJNA747871:OG985_48665	0
NBC_00304_CP108034_PRJNA747871:OG797_39645	0
NBC_00310_CP130714_PRJNA747871:OG202_00020	0
NBC_00310_CP130714_PRJNA747871:OG202_46335	0
NBC_00342_CP108000_PRJNA747871:OHA41_38590	0
NBC_00488_CP107872_PRJNA747871:OG624_42165	1
NBC_00701_CP109003_PRJNA747871:OG523_35520	1
NBC_00832_CP108863_PRJNA747871:OG373_00615	1
NBC_00832_CP108863_PRJNA747871:OG373_40550	1
NBC_00996_CP108723_PRJNA747871:OG390_00035	1
NBC_00996_CP108723_PRJNA747871:OG390_49835	1
NBC_01136_CP108633_PRJNA747871:OG762_47625	1
NBC_01157_CP108619_PRJNA747871:OG592_44300	1
NBC_01325_CP109051_PRJNA747871:OG479_00045	1
NBC_01384_CP109560_PRJNA747871:OG747_51430	1
NBC_01562_CP109360_PRJNA747871:OG854_58420	1
NBC_00105_CP108213_PRJNA747871:OG454_00050	1
NBC_00105_CP108213_PRJNA747871:OG454_43890	1
NBC_00105_CP108214_PRJNA747871:OG454_43985	1
NBC_00322_CP108019_PRJNA747871:OG905_00070	1
NBC_00322_CP108019_PRJNA747871:OG905_38915	1
NBC_00445_CP107915_PRJNA747871:OG800_50585	2
NBC_00471_CP107888_PRJNA747871:OG749_46115	2
NBC_00538_CP107815_PRJNA747871:OG416_38500	2
NBC_00630_CP107737_PRJNA747871:OG200_38480	2
NBC_01137_CP108628_PRJNA747871:OG605_38625	2
NBC_01157_CP108618_PRJNA747871:OG592_43065	2
NBC_01426_CP109502_PRJNA747871:OG906_38655	2
NBC_01426_CP109502_PRJNA747871:OG906_42160	2
NBC_00073_CP108246_PRJNA747871:OG816_42660	2
NBC_00845_CP109061_PRJNA747871:OIP63_00235	3
NBC_00039_CP108290_PRJNA747871:OG286_39770	3
NBC_00315_CP108025_PRJNA747871:OG823_00150	3
NBC_00315_CP108025_PRJNA747871:OG823_34060	3
NBC_00008_CP108313_PRJNA747871:OG398_38360	4
NBC_00009_CP108312_PRJNA747871:OHA58_00845	4
NBC_00009_CP108312_PRJNA747871:OHA58_40045	4
NBC_00357_CP107978_PRJNA747871:OHA75_36665	4
NBC_00358_CP107976_PRJNA747871:OHT01_00035	4
NBC_00358_CP107976_PRJNA747871:OHT01_39995	4
NBC_00363_CP107972_PRJNA747871:OHB46_00050	4
NBC_00363_CP107972_PRJNA747871:OHB46_46875	4
NBC_00371_CP107967_PRJNA747871:OHT17_49950	4
NBC_00377_CP107958_PRJNA747871:OHS71_00595	4
NBC_00379_CP107957_PRJNA747871:OG981_00175	4
NBC_00379_CP107957_PRJNA747871:OG981_53650	4
NBC_00388_CP107949_PRJNA747871:OG917_30545	4
NBC_00440_CP107921_PRJNA747871:OHB13_36835	4
NBC_00442_CP107918_PRJNA747871:OG432_34690	4
NBC_00443_CP107917_PRJNA747871:OHO27_00125	4
NBC_00467_CP107894_PRJNA747871:OG803_35345	4
NBC_00470_CP107890_PRJNA747871:OHV16_49265	4
NBC_00478_CP108343_PRJNA747871:OG983_32845	4
NBC_00483_CP107880_PRJNA747871:OHA73_00160	4
NBC_00483_CP107880_PRJNA747871:OHA73_45550	4
NBC_00489_CP108330_PRJNA747871:OHN36_32705	4
NBC_00498_CP107862_PRJNA747871:OHA47_00120	4
NBC_00498_CP107862_PRJNA747871:OHA47_45580	4
NBC_00499_CP107861_PRJNA747871:OHP34_00120	4
NBC_00499_CP107861_PRJNA747871:OHP34_50510	4
NBC_00504_CP108329_PRJNA747871:OHN99_33185	4
NBC_00513_CP107847_PRJNA747871:OHA84_38575	4
NBC_00515_CP107841_PRJNA747871:OG858_00050	4
NBC_00515_CP107841_PRJNA747871:OG858_46835	4
NBC_00521_CP108326_PRJNA747871:OHB09_00440	4
NBC_00522_CP108325_PRJNA747871:OHB18_32650	4
NBC_00566_CP107784_PRJNA747871:OG812_29500	4
NBC_00595_CP108324_PRJNA747871:OG796_00415	4
NBC_00616_CP108323_PRJNA747871:OG789_00430	4
NBC_00633_CP107731_PRJNA747871:OHB22_00025	4
NBC_00633_CP107731_PRJNA747871:OHB22_49250	4
NBC_00641_CP109044_PRJNA747871:OG923_00135	4
NBC_00641_CP109044_PRJNA747871:OG923_32575	4
NBC_00670_CP109017_PRJNA747871:OIE12_00145	4
NBC_00690_CP109010_PRJNA747871:OID54_39040	4
NBC_00691_CP109007_PRJNA747871:OG392_36685	4
NBC_00710_CP108995_PRJNA747871:OIE08_00030	4
NBC_00710_CP108995_PRJNA747871:OIE08_49430	4
NBC_00728_CP108980_PRJNA747871:OG397_41495	4
NBC_00805_CP108895_PRJNA747871:OHA67_00510	4
NBC_00829_CP108867_PRJNA747871:OG293_35480	4
NBC_00843_CP108849_PRJNA747871:OG211_00210	4
NBC_00857_CP108830_PRJNA747871:OH820_35255	4
NBC_00857_CP108830_PRJNA747871:OH820_35495	4
NBC_00865_CP108821_PRJNA747871:OG938_44045	4
NBC_00865_CP108821_PRJNA747871:OG938_47750	4
NBC_00871_CP108808_PRJNA747871:OH837_00115	4
NBC_00871_CP108808_PRJNA747871:OH837_48700	4
NBC_00882_CP108797_PRJNA747871:OG806_49205	4
NBC_00932_CP108765_PRJNA747871:OG221_00500	4
NBC_00963_CP108745_PRJNA747871:OG760_36065	4
NBC_01004_CP109060_PRJNA747871:OG449_35230	4
NBC_01012_CP108688_PRJNA747871:OG623_00010	4
NBC_01012_CP108688_PRJNA747871:OG623_34495	4
NBC_01013_CP108687_PRJNA747871:OG538_00475	4
NBC_01014_CP108686_PRJNA747871:OG282_35315	4
NBC_01020_CP108681_PRJNA747871:OG372_36505	4
NBC_01021_CP108676_PRJNA747871:OG588_00165	4
NBC_01021_CP108676_PRJNA747871:OG588_49260	4
NBC_01023_CP108672_PRJNA747871:OG217_37535	4
NBC_01124_CP108643_PRJNA747871:OG368_35685	4
NBC_01136_CP108635_PRJNA747871:OG762_52050	4
NBC_01168_CP108611_PRJNA747871:OG721_37180	4
NBC_01180_CP108591_PRJNA747871:OG708_01895	4
NBC_01184_CP108588_PRJNA747871:OG269_01565	4
NBC_01185_CP108587_PRJNA747871:OG770_00040	4
NBC_01185_CP108587_PRJNA747871:OG770_37555	4
NBC_01194_CP108575_PRJNA747871:OG728_01490	4
NBC_01194_CP108576_PRJNA747871:OG728_38515	4
NBC_01210_CP108549_PRJNA747871:OG735_00390	4
NBC_01210_CP108550_PRJNA747871:OG735_41085	4
NBC_01211_CP108547_PRJNA747871:OG425_34565	4
NBC_01216_CP108680_PRJNA747871:OG393_35030	4
NBC_01217_CP108538_PRJNA747871:OG507_00570	4
NBC_01224_CP108530_PRJNA747871:OG609_45920	4
NBC_01235_CP108513_PRJNA747871:OG289_00040	4
NBC_01235_CP108513_PRJNA747871:OG289_49470	4
NBC_01238_CP130723_PRJNA747871:OG382_38870	4
NBC_01240_CP108499_PRJNA747871:OG466_40095	4
NBC_01260_CP108465_PRJNA747871:OG322_40890	4
NBC_01267_CP108456_PRJNA747871:OG709_35365	4
NBC_01288_CP108427_PRJNA747871:OG194_00040	4
NBC_01288_CP108427_PRJNA747871:OG194_47525	4
NBC_01340_CP108366_PRJNA747871:OG585_51510	4
NBC_01346_CP108360_PRJNA747871:OG227_01415	4
NBC_01346_CP108360_PRJNA747871:OG227_37610	4
NBC_01366_CP109581_PRJNA747871:OG404_32850	4
NBC_01370_CP109574_PRJNA747871:OG459_00025	4
NBC_01370_CP109574_PRJNA747871:OG459_48780	4
NBC_01372_CP109571_PRJNA747871:OG208_00550	4
NBC_01383_CP109562_PRJNA747871:OG209_40595	4
NBC_01386_CP109558_PRJNA747871:OG581_51315	4
NBC_01391_CP109550_PRJNA747871:OG270_00040	4
NBC_01391_CP109550_PRJNA747871:OG270_35655	4
NBC_01409_CP109531_PRJNA747871:OG418_00265	4
NBC_01411_CP109529_PRJNA747871:OG232_37570	4
NBC_01447_CP109483_PRJNA747871:OG275_00465	4
NBC_01450_CP109481_PRJNA747871:OG568_57690	4
NBC_01455_CP109475_PRJNA747871:OG255_00235	4
NBC_01455_CP109475_PRJNA747871:OG255_43940	4
NBC_01462_CP109470_PRJNA747871:OG445_00275	4
NBC_01462_CP109470_PRJNA747871:OG445_45100	4
NBC_01463_CP109468_PRJNA747871:OG521_00030	4
NBC_01463_CP109468_PRJNA747871:OG521_00200	4
NBC_01463_CP109468_PRJNA747871:OG521_39555	4
NBC_01483_CP109439_PRJNA747871:OG318_55010	4
NBC_01497_CP109428_PRJNA747871:OG310_38210	4
NBC_01498_CP109598_PRJNA747871:OG875_00105	4
NBC_01507_CP109421_PRJNA747871:OG501_37590	4
NBC_01536_CP109393_PRJNA747871:OG443_37840	4
NBC_01537_CP109392_PRJNA747871:OG607_01595	4
NBC_01538_CP109391_PRJNA747871:OG750_00630	4
NBC_01542_CP109389_PRJNA747871:OHA80_38995	4
NBC_01562_CP109357_PRJNA747871:OG854_52310	4
NBC_01579_CP109345_PRJNA747871:OHA20_44175	4
NBC_01589_CP109333_PRJNA747871:OHA59_47090	4
NBC_01594_CP109322_PRJNA747871:OG856_46835	4
NBC_01595_CP109320_PRJNA747871:OH770_00825	4
NBC_01601_CP109314_PRJNA747871:OG846_00255	4
NBC_01636_CP109275_PRJNA747871:OH747_00755	4
NBC_01654_CP109253_PRJNA747871:OG865_38770	4
NBC_01662_CP109242_PRJNA747871:OG855_39110	4
NBC_01666_CP109234_PRJNA747871:OG872_00435	4
NBC_01668_CP109228_PRJNA747871:OHA15_38455	4
NBC_01671_CP109227_PRJNA747871:OG794_30525	4
NBC_01683_CP109211_PRJNA747871:OHA24_00160	4
NBC_01683_CP109211_PRJNA747871:OHA24_37360	4
NBC_01684_CP109210_PRJNA747871:OIE98_36040	4
NBC_01686_CP109207_PRJNA747871:OIE82_00110	4
NBC_01687_CP109205_PRJNA747871:OHA39_00625	4
NBC_01687_CP109206_PRJNA747871:OHA39_38555	4
NBC_01745_CP109147_PRJNA747871:OG838_36325	4
NBC_01769_CP109114_PRJNA747871:OIE64_00425	4
NBC_01769_CP109114_PRJNA747871:OIE64_35615	4
NBC_01777_CP109102_PRJNA747871:OIE72_00720	4
NBC_01777_CP109102_PRJNA747871:OIE72_38725	4
NBC_01788_CP109090_PRJNA747871:OIE49_01375	4
NBC_01798_CP109077_PRJNA747871:OHB31_35305	4
NBC_00017_CP108341_PRJNA747871:OHU35_00075	4
NBC_00017_CP108341_PRJNA747871:OHU35_41435	4
NBC_00023_CP108339_PRJNA747871:OG783_32865	4
NBC_00035_CP108291_PRJNA747871:OG438_00040	4
NBC_00035_CP108291_PRJNA747871:OG438_47000	4
NBC_00081_CP108234_PRJNA747871:OG813_00255	4
NBC_00081_CP108234_PRJNA747871:OG813_46620	4
NBC_00099_CP108219_PRJNA747871:OHA99_36960	4
NBC_00110_CP108206_PRJNA747871:OHB59_00255	4
NBC_00110_CP108206_PRJNA747871:OHB59_43070	4
NBC_00116_CP108200_PRJNA747871:OHB34_37780	4
NBC_00117_CP108199_PRJNA747871:OHU25_50430	4
NBC_00118_CP108198_PRJNA747871:OHU24_00240	4
NBC_00118_CP108198_PRJNA747871:OHU24_46095	4
NBC_00125_CP108185_PRJNA747871:OHU23_40600	4
NBC_00134_CP108181_PRJNA747871:OHB42_00240	4
NBC_00134_CP108181_PRJNA747871:OHB42_46520	4
NBC_00144_CP108175_PRJNA747871:OHA44_00310	4
NBC_00147_CP108172_PRJNA747871:OG941_49950	4
NBC_00180_CP108140_PRJNA747871:OG477_00525	4
NBC_00180_CP108140_PRJNA747871:OG477_44815	4
NBC_00238_CP108344_PRJNA747871:OG411_00800	4
NBC_00250_CP108089_PRJNA747871:OG259_41615	4
NBC_00267_CP108076_PRJNA747871:OG860_00595	4
NBC_00277_CP108066_PRJNA747871:OHT68_48735	4
NBC_00280_CP108059_PRJNA747871:OG960_00035	4
NBC_00289_CP108049_PRJNA747871:OG985_49855	4
NBC_00289_CP108049_PRJNA747871:OG985_50225	4
NBC_00299_CP108040_PRJNA747871:OHT51_43040	4
NBC_00302_CP108038_PRJNA747871:OHT53_00025	4
NBC_00302_CP108038_PRJNA747871:OHT53_00265	4
NBC_00302_CP108038_PRJNA747871:OHT53_41585	4
NBC_00306_CP108032_PRJNA747871:OHA05_35920	4
NBC_00433_CP107926_PRJNA747871:OG900_00705	5
NBC_00433_CP107926_PRJNA747871:OG900_38280	5
NBC_00669_CP109018_PRJNA747871:OG896_00570	5
NBC_01477_CP109445_PRJNA747871:OHA86_35815	5
NBC_00539_CP107812_PRJNA747871:OG861_33370	6
NBC_00597_CP107758_PRJNA747871:OG974_30385	6
NBC_00664_CP109026_PRJNA747871:OG822_33380	6
NBC_00667_CP109023_PRJNA747871:OHA81_33380	6
NBC_00868_CP108816_PRJNA747871:OG239_43360	6
NBC_00909_CP108769_PRJNA747871:OG590_36030	6
NBC_01006_CP108701_PRJNA747871:OG509_41785	6
NBC_01205_CP108558_PRJNA747871:OG573_40385	6
NBC_01278_CP108440_PRJNA747871:OG723_41285	6
NBC_01296_CP130721_PRJNA747871:OG299_40695	6
NBC_01298_CP108416_PRJNA747871:OG730_43485	6
NBC_00045_CP108272_PRJNA747871:OHA65_36165	6
NBC_00048_CP108267_PRJNA747871:OG859_42640	6
NBC_00073_CP108245_PRJNA747871:OG816_39915	6
NBC_00158_CP108163_PRJNA747871:OG553_37445	6
NBC_00161_CP108157_PRJNA747871:OG851_40900	6
NBC_00190_CP108132_PRJNA747871:OG429_41275	6
NBC_00211_CP108119_PRJNA747871:OG820_39865	6
NBC_00239_CP108097_PRJNA747871:OG764_40620	6
NBC_00272_CP108069_PRJNA747871:OG827_41125	6
NBC_00283_CP108058_PRJNA747871:OHU17_35725	6
NBC_01353_CP108352_PRJNA747871:OG566_37815	7
NBC_00370_CP107968_PRJNA747871:OHS57_35875	8
NBC_00040_CP108288_PRJNA747871:OG374_40125	8
NBC_00122_CP108193_PRJNA747871:OG737_35300	8
NBC_00353_CP107985_PRJNA747871:OHA88_05605	9
NBC_00383_CP107952_PRJNA747871:OHU45_36600	9
NBC_00400_CP107940_PRJNA747871:OHS81_36875	9
NBC_00456_CP107906_PRJNA747871:OHB29_00120	9
NBC_00475_CP107884_PRJNA747871:OG319_37050	9
NBC_00510_CP107851_PRJNA747871:OG937_05645	9
NBC_00562_CP107791_PRJNA747871:OHA33_40450	9
NBC_00564_CP107787_PRJNA747871:OG256_45855	9
NBC_00573_CP107782_PRJNA747871:OG424_37500	9
NBC_00591_CP107761_PRJNA747871:OG528_00850	9
NBC_00623_CP107748_PRJNA747871:OHN35_03795	9
NBC_00624_CP107746_PRJNA747871:OHN15_39670	9
NBC_00625_CP107742_PRJNA747871:OG198_36490	9
NBC_00722_CP108989_PRJNA747871:OHA45_35985	9
NBC_00724_CP108985_PRJNA747871:OHB17_39885	9
NBC_00734_CP108974_PRJNA747871:OG301_01160	9
NBC_00842_CP108850_PRJNA747871:OH821_00995	9
NBC_00842_CP108850_PRJNA747871:OH821_42820	9
NBC_00873_CP108803_PRJNA747871:OH809_01000	9
NBC_00873_CP108803_PRJNA747871:OH809_42710	9
NBC_00882_CP108797_PRJNA747871:OG806_00230	9
NBC_00882_CP108797_PRJNA747871:OG806_49715	9
NBC_00999_CP108718_PRJNA747871:OG962_01085	9
NBC_01015_CP108684_PRJNA747871:OG532_38575	9
NBC_01230_CP108522_PRJNA747871:OG763_05640	9
NBC_01256_CP108473_PRJNA747871:OG727_38250	9
NBC_01297_CP108419_PRJNA747871:OG761_36580	9
NBC_01317_CP108393_PRJNA747871:OG349_00685	9
NBC_01318_CP108392_PRJNA747871:OG243_03890	9
NBC_01337_CP108368_PRJNA747871:OG229_37275	9
NBC_01359_CP108348_PRJNA747871:OG754_39845	9
NBC_01431_CP109497_PRJNA747871:OG522_38335	9
NBC_01454_CP109460_PRJNA747871:OIU81_00355	9
NBC_01456_CP109455_PRJNA747871:OIU91_00355	9
NBC_01527_CP109395_PRJNA747871:OG612_37285	9
NBC_01544_CP109384_PRJNA747871:OH782_01910	9
NBC_01578_CP109346_PRJNA747871:OH776_41105	9
NBC_01581_CP109343_PRJNA747871:OH779_36670	9
NBC_01584_CP109339_PRJNA747871:OH780_38860	9
NBC_01586_CP109334_PRJNA747871:OG945_01020	9
NBC_01589_CP109333_PRJNA747871:OHA59_43165	9
NBC_01602_CP109313_PRJNA747871:OG955_04895	9
NBC_01617_CP109298_PRJNA747871:OG784_40575	9
NBC_01620_CP109296_PRJNA747871:OG987_40850	9
NBC_01637_CP109274_PRJNA747871:OG891_42170	9
NBC_01643_CP109266_PRJNA747871:OHB03_42175	9
NBC_01653_CP109254_PRJNA747871:OH719_04690	9
NBC_01694_CP109201_PRJNA747871:OIF68_04295	9
NBC_01707_CP109190_PRJNA747871:OG963_06000	9
NBC_01717_CP109178_PRJNA747871:OHB49_00725	9
NBC_01718_CP109174_PRJNA747871:OG957_00060	9
NBC_01724_CP109169_PRJNA747871:OG894_01830	9
NBC_01727_CP109163_PRJNA747871:OIE76_00275	9
NBC_01746_CP109144_PRJNA747871:OIE69_05355	9
NBC_01751_CP109136_PRJNA747871:OHA26_41155	9
NBC_01760_CP109124_PRJNA747871:OG807_39760	9
NBC_01761_CP109123_PRJNA747871:OG808_03850	9
NBC_01762_CP109122_PRJNA747871:OIE61_40810	9
NBC_01774_CP109106_PRJNA747871:OG863_38930	9
NBC_01800_CP109075_PRJNA747871:OIE65_41550	9
NBC_00055_CP108259_PRJNA747871:OHU31_37940	9
NBC_00114_CP108201_PRJNA747871:OHA48_00160	9
NBC_00114_CP108201_PRJNA747871:OHA48_42910	9
NBC_00121_CP108194_PRJNA747871:OG830_39085	9
NBC_00165_CP108152_PRJNA747871:OG539_37885	9
NBC_00208_CP108123_PRJNA747871:OG911_03855	9
NBC_00259_CP108080_PRJNA747871:OG766_35355	9
NBC_00270_CP108073_PRJNA747871:OG436_00655	9
NBC_00270_CP108074_PRJNA747871:OG436_39665	9
NBC_00314_CP108029_PRJNA747871:OHT20_38580	9
NBC_00337_CP108005_PRJNA747871:OG879_00600	9
NBC_00386_CP107950_PRJNA747871:OG780_00050	10
NBC_00386_CP107950_PRJNA747871:OG780_44390	10
NBC_00391_CP107944_PRJNA747871:OG212_00125	10
NBC_00444_CP107916_PRJNA747871:OHA71_00085	10
NBC_00444_CP107916_PRJNA747871:OHA71_49350	10
NBC_00538_CP107813_PRJNA747871:OG416_00195	10
NBC_00538_CP107813_PRJNA747871:OG416_35060	10
NBC_00541_CP107809_PRJNA747871:OHA09_01195	10
NBC_00541_CP107809_PRJNA747871:OHA09_35780	10
NBC_00594_CP107760_PRJNA747871:OG451_00895	10
NBC_00594_CP107760_PRJNA747871:OG451_35260	10
NBC_00630_CP107735_PRJNA747871:OG200_00195	10
NBC_00630_CP107735_PRJNA747871:OG200_35045	10
NBC_00635_CP130731_PRJNA747871:OG347_00990	10
NBC_00635_CP130731_PRJNA747871:OG347_36085	10
NBC_00642_CP130729_PRJNA747871:OG387_00850	10
NBC_00642_CP130729_PRJNA747871:OG387_36535	10
NBC_00643_CP130728_PRJNA747871:OG739_00990	10
NBC_00643_CP130728_PRJNA747871:OG739_36090	10
NBC_00647_CP109040_PRJNA747871:OG788_00070	10
NBC_00647_CP109040_PRJNA747871:OG788_46875	10
NBC_00651_CP109034_PRJNA747871:OG529_00195	10
NBC_00651_CP109034_PRJNA747871:OG529_35585	10
NBC_00728_CP108980_PRJNA747871:OG397_00200	10
