strain	replicon	ill_left_ext	ill_right_ext	np_left_ext	np_right_ext
NBC_00049	CP108265	115	114	3021	2450
NBC_00053	CP108261	10	16	rejected	3153
NBC_00053	CP108262	14	13	3127	rejected
NBC_00053	CP108263	15	14	3154	rejected
NBC_00055	CP108259	12	12	2	2
NBC_00055	CP108260	11	11	10	10
NBC_00056	CP108258	rejected	rejected	rejected	3
NBC_00057	CP108256	89	89	1	1
NBC_00057	CP108257	89	11	1	3
NBC_00060	CP108253	12	12	401	401
NBC_00060	CP108254	13	13	29	1
NBC_00060	CP108255	13	117	1	21590
NBC_00069	CP108249	116	12	6612	1
NBC_00073	CP108244	12	12	50	50
NBC_00073	CP108245	14	rejected	48	14
NBC_00073	CP108246	13	12	3	5
NBC_00075	CP108243	rejected	rejected	59	12
NBC_00076	CP108242	14	14	rejected	rejected
NBC_00077	CP108238	126	126	10876	10876
NBC_00077	CP108239	rejected	140	rejected	rejected
NBC_00077	CP108240	24	115	15	6544
NBC_00077	CP108241	115	24	6850	rejected
NBC_00079	CP108237	15	rejected	7	rejected
NBC_00080	CP108235	11	11	2	2
NBC_00080	CP108236	11	11	6	6
NBC_00081	CP108234	rejected	rejected	rejected	rejected
NBC_00082	CP108233	14	14	11	18
NBC_00082	CP108233	14	14	11	18
NBC_00082	CP108233	14	14	11	18
NBC_00082	CP108233	14	14	11	18
NBC_00084	CP108230	22	22	16	16
NBC_00084	CP108231	23	23	8	16
NBC_00084	CP108232	22	23	rejected	35
NBC_00087	CP108227	13	13	rejected	3
NBC_00087	CP108228	13	12	2	3
NBC_00088	CP108225	15	14	rejected	rejected
NBC_00088	CP108226	12	11	8	1
NBC_00090	CP108224	19	19	24	4
NBC_00093	CP108222	11	14	rejected	rejected
NBC_00093	CP108223	12	12	726	603
NBC_00096	CP108221	100	107	rejected	rejected
NBC_00099	CP108218	11	11	9	7
NBC_00099	CP108219	11	11	9	8
NBC_00101	CP108217	14	14	5	5
NBC_00104	CP108215	17	17	4	4
NBC_00105	CP108213	11	11	6	6
NBC_00105	CP108214	11	14	6	1481
NBC_00107	CP108207	11	11	614	612
NBC_00110	CP108206	13	13	10	4
NBC_00111	CP108203	rejected	119	2900	rejected
NBC_00111	CP108205	rejected	rejected	1	rejected
NBC_00114	CP108201	15	15	3	3
NBC_00116	CP108200	12	11	56	8
NBC_00117	CP108199	rejected	rejected	5	5
NBC_00118	CP108198	rejected	rejected	rejected	rejected
NBC_00119	CP108195	rejected	rejected	rejected	rejected
NBC_00119	CP108196	99	111	895	282
NBC_00119	CP108197	113	120	12614	rejected
NBC_00121	CP108194	14	14	6915	6915
NBC_00122	CP108191	rejected	rejected	26	2
NBC_00122	CP108192	107	107	5	5
NBC_00122	CP108193	122	rejected	23276	13
NBC_00123	CP108188	13	13	6	6
NBC_00123	CP108189	61	12	16	10
NBC_00123	CP108190	11	61	3	2
NBC_00125	CP108184	11	11	3	3
NBC_00125	CP108185	12	12	7	6
NBC_00131	CP108334	16	16	125	125
NBC_00131	CP108335	16	16	125	125
NBC_00131	CP108336	129	124	rejected	876
NBC_00133	CP108183	17	18	33	9
NBC_00134	CP108181	rejected	rejected	16	16
NBC_00135	CP108179	11	11	910	9
NBC_00135	CP108180	11	11	3	1342
NBC_00138	CP108177	22	22	37	4
NBC_00144	CP108175	12	12	50	7
NBC_00144	CP108176	13	11	7	rejected
NBC_00145	CP108174	6	5	1	rejected
NBC_00147	CP108172	14	14	6	6
NBC_00147	CP108173	11	11	3	3
NBC_00148	CP108169	rejected	18	3384	1
NBC_00150	CP130716	10	13	rejected	rejected
NBC_00150	CP130717	rejected	12	rejected	3
NBC_00156	CP108164	17	18	6	5
NBC_00158	CP108161	19	16	rejected	4
NBC_00158	CP108162	6	12	386	rejected
NBC_00158	CP108163	rejected	rejected	6	rejected
NBC_00161	CP108156	12	12	rejected	26
NBC_00161	CP108157	13	12	1219	14
NBC_00161	CP108159	12	13	3	8
NBC_00164	CP108153	16	15	4	4
NBC_00164	CP108154	106	108	1302	184
NBC_00165	CP108152	12	12	rejected	rejected
NBC_00168	CP108148	1	1	rejected	rejected
NBC_00169	CP108147	13	13	9	9
NBC_00171	CP108146	12	12	11	246
NBC_00172	CP108145	rejected	rejected	rejected	rejected
NBC_00178	CP108143	11	14	4	rejected
NBC_00178	CP108144	11	12	4	2
NBC_00179	CP108142	rejected	rejected	rejected	rejected
NBC_00180	CP108140	25	25	2	2
NBC_00184	CP108137	102	rejected	63	rejected
NBC_00184	CP108138	120	119	846	1864
NBC_00184	CP108139	118	rejected	1380	rejected
NBC_00185	CP108135	22	22	1	1
NBC_00185	CP108135	22	22	1	1
NBC_00185	CP108135	22	22	1	1
NBC_00185	CP108135	22	22	1	1
NBC_00185	CP108136	22	73	1	4
NBC_00185	CP108136	22	73	1	4
NBC_00185	CP108136	22	73	1	4
NBC_00185	CP108136	22	73	1	4
NBC_00187	CP108333	118	13	rejected	2
NBC_00189	CP108133	16	16	2490	2510
NBC_00190	CP108131	20	14	5	6
NBC_00190	CP108132	20	17	5	4
NBC_00191	CP108130	14	15	6978	2674
NBC_00197	CP108128	rejected	rejected	rejected	rejected
NBC_00200	CP108127	11	11	rejected	rejected
NBC_00203	CP108126	12	12	4	4
NBC_00206	CP108125	11	11	140	140
NBC_00207	CP130715	99	99	2	2
NBC_00208	CP108123	11	11	5	5
NBC_00209	CP108121	12	17	5	rejected
NBC_00209	CP108122	12	12	5	3
NBC_00210	CP108120	13	13	12	12
NBC_00211	CP108118	rejected	rejected	69	1
NBC_00211	CP108119	17	18	2528	2533
NBC_00212	CP108115	12	12	5	6
NBC_00212	CP108116	12	12	5	rejected
NBC_00215	CP108114	12	12	1	1
NBC_00217	CP108113	11	11	3	4
NBC_00220	CP108111	117	117	rejected	rejected
NBC_00221	CP108345	13	13	1318	1344
NBC_00223	CP108109	13	13	32	43
NBC_00224	CP108106	12	12	rejected	rejected
NBC_00224	CP108107	13	12	rejected	rejected
NBC_00224	CP108108	120	14	8374	rejected
NBC_00225	CP108105	rejected	rejected	1	1
NBC_00226	CP108103	12	12	rejected	rejected
NBC_00228	CP108102	rejected	rejected	rejected	rejected
NBC_00236	CP108100	15	15	1858	1860
NBC_00238	CP108344	rejected	12	1	2
NBC_00239	CP108095	89	119	rejected	rejected
NBC_00239	CP108096	14	15	rejected	rejected
NBC_00239	CP108097	86	12	rejected	1
NBC_00247	CP108093	118	rejected	rejected	rejected
NBC_00248	CP108090	11	11	35	35
NBC_00248	CP108091	14	14	8	rejected
NBC_00250	CP108088	21	rejected	2	rejected
NBC_00250	CP108089	21	22	4	1
NBC_00252	CP108087	17	17	rejected	rejected
NBC_00257	CP108082	12	12	16	7
NBC_00257	CP108083	12	11	58	3
NBC_00258	CP108081	21	21	4	4
NBC_00259	CP108080	18	18	50	50
NBC_00261	CP108079	12	12	rejected	rejected
NBC_00267	CP108076	13	13	5	7
NBC_00267	CP108078	119	120	42482	rejected
NBC_00269	CP108075	rejected	rejected	rejected	rejected
NBC_00270	CP108073	11	11	65	63
NBC_00270	CP108074	12	12	2	rejected
NBC_00271	CP108070	rejected	rejected	2	rejected
NBC_00271	CP108071	rejected	68	rejected	25427
NBC_00271	CP108072	rejected	rejected	24278	rejected
NBC_00272	CP108068	11	11	253	245
NBC_00272	CP108069	12	119	7	rejected
NBC_00273	CP108067	11	11	4	4
NBC_00277	CP108065	11	11	12	12
NBC_00277	CP108066	rejected	rejected	6	6
NBC_00278	CP108062	12	12	8	8
NBC_00278	CP108063	12	12	2	4
NBC_00278	CP108064	11	11	8	10
NBC_00280	CP108059	10	rejected	3	rejected
NBC_00280	CP108060	rejected	rejected	rejected	rejected
NBC_00280	CP108061	13	12	14	443
NBC_00283	CP108057	rejected	rejected	rejected	14
NBC_00283	CP108058	12	rejected	499	rejected
NBC_00285	CP108055	12	12	1810	1837
NBC_00286	CP108054	11	11	28	9
NBC_00287	CP108053	rejected	rejected	35	44
NBC_00288	CP108052	120	120	967	916
NBC_00289	CP108046	2	1	2	rejected
NBC_00289	CP108047	14	13	rejected	1
NBC_00289	CP108048	13	14	rejected	33
NBC_00289	CP108049	12	12	1	3363
NBC_00289	CP108050	13	12	4	1
NBC_00289	CP108051	113	104	441	51
NBC_00293	CP108342	11	11	2	2
NBC_00299	CP108039	12	12	64	14
NBC_00299	CP108040	12	12	7	7
NBC_00302	CP108038	12	11	43	2
NBC_00303	CP108036	11	11	1	1
NBC_00304	CP108033	rejected	12	7	4
NBC_00304	CP108034	11	11	1	1
NBC_00304	CP108035	11	11	1	1
NBC_00306	CP108032	12	12	3	2
NBC_00310	CP130714	11	11	3	3
NBC_00311	CP108030	13	13	430	431
NBC_00314	CP108029	11	11	9	37
NBC_00316	CP108023	12	12	2	2
NBC_00316	CP108024	12	11	7	1
NBC_00322	CP108019	12	12	2231	2224
NBC_00324	CP108016	12	12	3	3
NBC_00324	CP108017	12	11	260	3
NBC_00324	CP108018	12	12	1	442
NBC_00328	CP108013	13	13	1	1
NBC_00333	CP108011	22	22	7	7
NBC_00334	CP108008	12	rejected	4	2239
NBC_00334	CP108009	rejected	15	2246	166
NBC_00335	CP108006	rejected	12	rejected	6
NBC_00335	CP108007	rejected	12	193	13
NBC_00337	CP108005	11	11	15	30
NBC_00342	CP107999	11	12	3	3494
NBC_00342	CP108000	11	12	305	317
NBC_00342	CP108001	11	12	1	103
NBC_00343	CP107998	11	11	3	3
NBC_00344	CP107996	12	12	7	2
NBC_00344	CP107997	12	11	6	1
NBC_00349	CP107989	11	11	26	12
NBC_00349	CP107990	11	11	2	4
NBC_00349	CP107991	11	120	3381	19518
NBC_00349	CP107993	115	11	68111	9
NBC_00350	CP107986	11	11	329	349
NBC_00350	CP107987	11	11	9	4
NBC_00353	CP107985	13	12	1	rejected
NBC_00354	CP107983	12	119	804	8095
NBC_00354	CP107984	12	rejected	803	rejected
NBC_00356	CP107981	6	6	1	1
NBC_00357	CP107977	120	120	2810	920
NBC_00357	CP107978	12	12	42	42
NBC_00358	CP107976	18	12	6953	4
NBC_00363	CP107972	12	12	6	6
NBC_00366	CP107971	117	13	2249	26
NBC_00370	CP107968	13	13	4	1548
NBC_00371	CP107967	11	11	2	2
NBC_00375	CP107963	rejected	11	rejected	3
NBC_00376	CP107960	14	112	14	rejected
NBC_00376	CP107961	14	14	14	rejected
NBC_00376	CP107962	13	65	rejected	rejected
NBC_00377	CP107958	12	12	26	2
NBC_00379	CP107957	11	11	1	2
NBC_00381	CP107955	rejected	14	8	8
NBC_00383	CP107952	14	14	4	4
NBC_00386	CP107950	12	12	1	2
NBC_00388	CP107948	16	97	rejected	1950
NBC_00388	CP107949	11	11	3	2
NBC_00390	CP107945	12	12	3139	3157
NBC_00391	CP107944	29	rejected	84	84
NBC_00400	CP107940	11	11	9	12
NBC_00414	CP107935	11	11	9	13
NBC_00415	CP107933	22	22	16	16
NBC_00425	CP107928	11	11	1	1
NBC_00433	CP107926	11	11	rejected	rejected
NBC_00435	CP107924	103	107	rejected	rejected
NBC_00435	CP107925	2	89	5	rejected
NBC_00440	CP107921	12	12	5	22
NBC_00440	CP107922	11	12	5	4
NBC_00441	CP107919	rejected	rejected	519	rejected
NBC_00441	CP107920	67	rejected	2	2
NBC_00442	CP107918	21	21	4397	4399
NBC_00443	CP107917	rejected	91	823	2114
NBC_00444	CP107916	11	11	1	1
NBC_00445	CP107914	12	12	1	1
NBC_00445	CP107915	12	rejected	rejected	rejected
NBC_00448	CP107913	24	rejected	12	80
NBC_00450	CP107911	11	11	3681	5519
NBC_00453	CP107910	13	13	rejected	rejected
NBC_00454	CP107907	118	118	rejected	rejected
NBC_00454	CP107909	120	107	rejected	rejected
NBC_00455	CP109337	rejected	rejected	21	15
NBC_00455	CP109338	12	12	rejected	6
NBC_00456	CP107906	12	12	11	11
NBC_00457	CP107905	12	12	1	1
NBC_00459	CP107903	11	11	36	19
NBC_00461	CP107902	rejected	rejected	12	12
NBC_00464	CP107899	rejected	5	rejected	rejected
NBC_00464	CP107900	11	5	rejected	rejected
NBC_00464	CP107901	12	rejected	2	rejected
NBC_00466	CP107896	115	rejected	20786	rejected
NBC_00466	CP107897	113	112	rejected	1
NBC_00466	CP107898	118	115	3964	20686
NBC_00467	CP107894	12	11	2	2
NBC_00467	CP107895	rejected	12	rejected	2
NBC_00470	CP107889	13	13	1	1
NBC_00470	CP107890	12	rejected	1	rejected
NBC_00470	CP107891	15	rejected	5	1506
NBC_00471	CP107887	14	14	18	18
NBC_00471	CP107888	14	14	rejected	rejected
NBC_00472	CP107885	16	16	60	30
NBC_00475	CP107884	21	21	8	8
NBC_00478	CP108343	12	12	22	3
NBC_00480	CP107883	14	14	9	9
NBC_00483	CP107880	12	12	rejected	46
NBC_00484	CP107879	rejected	rejected	1	1
NBC_00485	CP107878	15	15	4558	7380
NBC_00487	CP107877	11	11	6	6
NBC_00488	CP107871	rejected	12	1	18
NBC_00488	CP107872	30	17	1	rejected
NBC_00488	CP107873	rejected	14	10	393
NBC_00488	CP107875	rejected	20	2	2
NBC_00488	CP107876	15	16	rejected	1433
NBC_00489	CP108330	rejected	rejected	407	396
NBC_00490	CP107869	74	12	2	3
NBC_00490	CP107870	105	74	11	3188
NBC_00493	CP107867	rejected	rejected	3	3
NBC_00493	CP107868	10	rejected	8	7970
NBC_00494	CP107866	11	11	3	3
NBC_00496	CP107865	11	11	2	2
NBC_00497	CP107863	14	14	3	3
NBC_00497	CP107864	16	14	1	7
NBC_00498	CP107862	11	11	1960	1961
NBC_00499	CP107861	12	12	2	2
NBC_00500	CP107860	33	33	3	3
NBC_00501	CP107858	13	12	63	rejected
NBC_00501	CP107859	rejected	16	rejected	1
NBC_00502	CP107857	22	22	5	8
NBC_00503	CP107855	76	rejected	1	rejected
NBC_00503	CP107856	76	49	1	2
NBC_00504	CP108329	13	13	2854	5927
NBC_00510	CP107851	13	13	2	2
NBC_00513	CP107845	11	11	138	138
NBC_00513	CP107846	16	16	6	12
NBC_00513	CP107847	11	12	138	9
NBC_00514	CP107844	11	11	rejected	rejected
NBC_00515	CP107841	11	11	2	2
NBC_00519	CP107839	14	14	rejected	rejected
NBC_00520	CP107838	20	20	rejected	rejected
NBC_00521	CP108326	13	14	535	523
NBC_00522	CP108325	rejected	rejected	66	6
NBC_00523	CP107836	11	12	5	4333
NBC_00523	CP107837	12	11	7	2
NBC_00525	CP107834	134	24	6969	5086
NBC_00525	CP107835	rejected	22	rejected	18
NBC_00535	CP107823	13	12	10	11
NBC_00535	CP107824	13	12	4	5
NBC_00536	CP107819	11	11	1	3
NBC_00536	CP107820	12	54	14	3
NBC_00538	CP107813	15	15	1	1
NBC_00538	CP107814	15	15	8	8
NBC_00538	CP107815	24	24	2	2
NBC_00538	CP107816	rejected	rejected	rejected	2
NBC_00539	CP107811	12	12	4	11
NBC_00539	CP107812	12	12	23	5
NBC_00541	CP107809	12	12	1	1
NBC_00554	CP107799	rejected	40	224	rejected
NBC_00554	CP107800	16	112	901	5569
NBC_00556	CP107798	12	13	2	3
NBC_00557	CP107796	rejected	rejected	4	rejected
NBC_00557	CP107797	rejected	12	4	4
NBC_00558	CP107793	12	12	5	5
NBC_00558	CP107794	12	12	19	5
NBC_00558	CP107795	12	12	rejected	1
NBC_00562	CP107791	11	11	1	1
NBC_00564	CP107786	119	78	rejected	rejected
NBC_00564	CP107787	105	22	rejected	rejected
NBC_00564	CP107788	100	116	12673	rejected
NBC_00564	CP107789	108	119	rejected	rejected
NBC_00564	CP107790	111	112	rejected	rejected
NBC_00566	CP107784	11	11	35	30
NBC_00569	CP107783	13	13	9	9
NBC_00573	CP107782	15	15	8	8
NBC_00576	CP107780	29	29	1	1
NBC_00582	CP107772	12	rejected	1	rejected
NBC_00582	CP107773	14	14	9	3
NBC_00586	CP107768	11	11	10	24
NBC_00587	CP107766	11	12	785	770
NBC_00588	CP107765	rejected	rejected	215	215
NBC_00589	CP107764	12	117	2692	2876
NBC_00590	CP107762	12	118	7	847
NBC_00590	CP107763	14	rejected	1	rejected
NBC_00591	CP107761	rejected	rejected	2232	4
NBC_00594	CP107760	15	15	5	5
NBC_00595	CP108324	14	16	64	4
NBC_00597	CP107758	rejected	20	rejected	24
NBC_00597	CP107759	118	120	19475	26817
NBC_00598	CP107755	12	12	12	3
NBC_00616	CP108323	12	12	1	1
NBC_00618	CP107750	13	13	1	1
NBC_00622	CP107749	11	13	21	6585
NBC_00623	CP107748	13	13	2	2
NBC_00624	CP107746	12	rejected	1	rejected
NBC_00624	CP107747	rejected	11	1137	14
NBC_00625	CP107742	20	20	4	4
NBC_00626	CP107741	13	13	1	1
NBC_00630	CP107735	20	20	6	6
NBC_00630	CP107736	20	20	6	6
NBC_00630	CP107737	35	30	6	72
NBC_00630	CP107738	42	42	3332	820
NBC_00630	CP107739	rejected	rejected	1080	4
NBC_00631	CP107734	14	14	2700	5509
NBC_00632	CP107733	12	12	3	3
NBC_00633	CP107731	13	13	7	7
NBC_00633	CP107732	13	14	9	rejected
NBC_00634	CP107730	11	112	83	3085
NBC_00635	CP130731	14	14	9	9
NBC_00636	CP109050	12	12	15	15
NBC_00637	CP109046	25	25	3	3
NBC_00637	CP109047	24	24	rejected	rejected
NBC_00637	CP109048	64	22	8	1
NBC_00637	CP109049	96	94	3	8
NBC_00641	CP109044	12	12	3267	3268
NBC_00641	CP109045	13	13	21	5
NBC_00642	CP130729	15	15	12	12
NBC_00643	CP130728	13	13	11	11
NBC_00645	CP109041	13	13	727	727
NBC_00647	CP109040	14	14	rejected	rejected
NBC_00648	CP109038	15	rejected	25	rejected
NBC_00648	CP109039	15	15	1708	16
NBC_00649	CP109037	13	13	469	469
NBC_00651	CP109034	17	17	1	1
NBC_00651	CP109035	62	60	rejected	1
NBC_00656	CP109033	11	11	2	2
NBC_00658	CP109032	120	120	rejected	rejected
NBC_00659	CP109031	13	13	rejected	rejected
NBC_00661	CP109030	12	11	31	13
NBC_00663	CP109027	14	14	10	14
NBC_00663	CP109028	16	14	rejected	2
NBC_00664	CP109025	11	rejected	2	rejected
NBC_00664	CP109026	11	120	280	rejected
NBC_00666	CP109024	13	11	22	36
NBC_00667	CP109022	12	11	rejected	rejected
NBC_00667	CP109023	11	12	rejected	rejected
NBC_00668	CP109019	rejected	13	rejected	rejected
NBC_00668	CP109020	rejected	rejected	253	rejected
NBC_00669	CP109018	11	120	11	522
NBC_00670	CP109017	11	116	27	1222
NBC_00683	CP109013	rejected	rejected	10	10
NBC_00685	CP109012	rejected	rejected	1	1
NBC_00686	CP109011	12	12	161	161
NBC_00690	CP109009	11	13	1	rejected
NBC_00690	CP109010	11	12	1	6
NBC_00691	CP109007	20	20	rejected	3
NBC_00691	CP109008	114	61	1401	rejected
NBC_00696	CP109004	15	15	1	1
NBC_00701	CP109003	21	21	26	26
NBC_00704	CP109000	120	13	1057	5
NBC_00704	CP109001	120	12	13644	rejected
NBC_00704	CP109002	119	14	14818	6
NBC_00708	CP108997	13	15	26	1
NBC_00708	CP108998	13	13	rejected	rejected
NBC_00708	CP108999	rejected	rejected	rejected	2
NBC_00710	CP108995	13	13	rejected	rejected
NBC_00711	CP108994	rejected	21	5	5
NBC_00712	CP108993	rejected	rejected	5	5
NBC_00713	CP108992	13	13	32	1
NBC_00715	CP108990	11	11	2	1
NBC_00715	CP108991	11	11	rejected	3
NBC_00722	CP108989	11	11	rejected	rejected
NBC_00723	CP108987	22	22	2	2
NBC_00723	CP108988	21	12	rejected	rejected
NBC_00724	CP108985	12	12	1	1
NBC_00724	CP108986	15	15	11	1
NBC_00726	CP108983	13	13	rejected	8
NBC_00726	CP108984	15	14	936	rejected
NBC_00727	CP108981	16	18	32	1
NBC_00727	CP108982	18	18	32	1
NBC_00728	CP108980	16	12	rejected	rejected
NBC_00731	CP108978	12	12	7	7
NBC_00734	CP108974	16	16	8	225
NBC_00735	CP108971	12	12	3	3
NBC_00775	CP108938	14	14	2	2
NBC_00805	CP108895	11	11	7	43
NBC_00820	CP108882	11	11	3	3
NBC_00822	CP108878	81	15	8819	543
NBC_00822	CP108879	13	14	1930	8
NBC_00825	CP108876	119	14	933	1336
NBC_00825	CP108877	14	14	26	19
NBC_00826	CP108873	14	11	1353	1770
NBC_00826	CP108874	13	13	2	rejected
NBC_00826	CP108875	13	13	1860	1768
NBC_00827	CP108872	27	19	rejected	rejected
NBC_00828	CP130727	rejected	4	rejected	rejected
NBC_00829	CP108867	23	23	12	12
NBC_00829	CP108868	29	117	rejected	rejected
NBC_00829	CP108869	115	30	24484	rejected
NBC_00831	CP108864	15	15	3485	26
NBC_00831	CP108865	rejected	rejected	rejected	rejected
NBC_00832	CP108863	12	12	rejected	rejected
NBC_00835	CP108861	11	11	1651	1659
NBC_00835	CP108862	11	14	1649	rejected
NBC_00836	CP108858	14	14	5	5
NBC_00836	CP108859	103	103	5	5
NBC_00836	CP108860	28	21	rejected	rejected
NBC_00838	CP108857	12	12	55	43
NBC_00839	CP108856	53	53	rejected	rejected
NBC_00842	CP108850	11	11	3	3
NBC_00843	CP108849	23	rejected	37	rejected
NBC_00846	CP108846	rejected	12	rejected	5
NBC_00846	CP108847	12	12	9	32
NBC_00851	CP108840	117	117	1711	rejected
NBC_00851	CP108841	14	124	1533	rejected
NBC_00851	CP108842	119	120	931	12231
NBC_00853	CP108837	rejected	102	rejected	rejected
NBC_00853	CP108838	119	88	rejected	rejected
NBC_00853	CP108839	24	25	4	32
NBC_00856	CP108832	13	13	rejected	rejected
NBC_00857	CP108829	11	11	6507	6504
NBC_00857	CP108830	13	12	17435	2472
NBC_00857	CP108831	11	rejected	1	34377
NBC_00859	CP108826	12	12	9	9
NBC_00865	CP108820	14	11	1	4
NBC_00865	CP108821	11	11	7	7
NBC_00866	CP108818	82	82	9	9
NBC_00866	CP108819	12	rejected	1	42
NBC_00867	CP108817	16	8	rejected	rejected
NBC_00867	CP108817	16	8	rejected	rejected
NBC_00867	CP108817	16	8	rejected	rejected
NBC_00867	CP108817	16	8	rejected	rejected
NBC_00868	CP108814	rejected	rejected	1	rejected
NBC_00868	CP108815	73	20	rejected	3
NBC_00868	CP108816	19	21	5	3
NBC_00869	CP108812	11	11	2	1
NBC_00869	CP108813	13	11	1	6
NBC_00870	CP108810	rejected	rejected	682	950
NBC_00870	CP108811	19	20	3	1
NBC_00871	CP108808	12	12	1701	3034
NBC_00872	CP108806	22	22	2	49
NBC_00872	CP108807	34	25	16456	1039
NBC_00873	CP108803	12	12	6	6
NBC_00876	CP108800	19	14	rejected	42
NBC_00876	CP108801	14	rejected	42	rejected
NBC_00879	CP108799	12	12	9	10
NBC_00882	CP108797	11	11	10	10
NBC_00885	CP108796	12	120	2205	4501
NBC_00886	CP108792	19	19	5	5
NBC_00886	CP108793	146	114	615	692
NBC_00886	CP108795	120	rejected	rejected	rejected
NBC_00887	CP108788	16	16	3	3
NBC_00887	CP108789	12	11	181	6
NBC_00887	CP108790	rejected	11	7	8
NBC_00887	CP108791	120	119	20448	21481
NBC_00890	CP108781	rejected	rejected	12	11
NBC_00890	CP108782	rejected	rejected	6	rejected
NBC_00891	CP108779	11	11	35	32
NBC_00891	CP108780	12	14	3	21
NBC_00899	CP108773	11	11	455	478
NBC_00899	CP108774	116	100	347	124
NBC_00909	CP108768	rejected	19	rejected	rejected
NBC_00909	CP108769	21	13	3	1
NBC_00909	CP108770	12	21	3	3
NBC_00909	CP108771	rejected	rejected	rejected	rejected
NBC_00909	CP108772	12	12	13	5
NBC_00932	CP108765	16	16	26	14
NBC_00963	CP108745	11	11	6	3
NBC_00963	CP108746	12	12	6	7
NBC_00972	CP108743	22	22	5	5
NBC_00974	CP108741	113	113	rejected	rejected
NBC_00975	CP108737	118	19	8105	5
NBC_00975	CP108739	21	23	496	rejected
NBC_00975	CP108740	100	rejected	3405	10326
NBC_00984	CP108734	21	21	6	7
NBC_00984	CP108735	21	21	6	7
NBC_00984	CP108736	21	21	18	18
NBC_00986	CP108733	11	11	3	3
NBC_00987	CP108731	13	13	20	12
NBC_00987	CP108732	13	13	rejected	17
NBC_00988	CP108730	96	24	763	33
NBC_00989	CP108728	11	11	rejected	rejected
NBC_00989	CP108729	29	12	rejected	rejected
NBC_00990	CP108726	9	9	833	834
NBC_00995	CP108724	29	26	rejected	rejected
NBC_00995	CP108725	119	119	896	3089
NBC_00996	CP108723	22	22	5	5
NBC_00998	CP108720	20	108	1	rejected
NBC_00998	CP108721	118	20	952	6
NBC_00998	CP108722	rejected	106	rejected	13017
NBC_00999	CP108718	11	12	6	5
NBC_00999	CP108719	13	13	42	1057
NBC_01001	CP108711	142	104	2526	827
NBC_01001	CP108712	109	93	4520	1813
NBC_01001	CP108713	111	94	784	714
NBC_01001	CP108714	rejected	rejected	rejected	4
NBC_01001	CP108715	119	117	1527	1286
NBC_01001	CP108716	107	10	23	1
NBC_01001	CP108717	113	121	4236	414
NBC_01002	CP108709	21	21	2	3
NBC_01002	CP108710	21	15	2	rejected
NBC_01003	CP108707	9	9	rejected	42
NBC_01003	CP108708	7	6	rejected	1
