seq_name	cluster_num
CP108159	0
CP108161	47
CP108161	47
CP108162	127
CP108162	20
CP108163	127
CP108163	168
CP108164	71
CP108164	71
CP108169	169
CP108169	30
CP108172	35
CP108172	84
CP108173	10
CP108173	25
CP108174	31
CP108174	31
CP108175	2
CP108175	2
CP108176	78
CP108176	78
CP108177	152
CP108177	152
CP108179	10
CP108179	10
CP108180	10
CP108180	10
CP108181	31
CP108181	68
CP108183	155
CP108183	155
CP108184	70
CP108184	70
CP108185	54
CP108185	2
CP108188	25
CP108188	25
CP108189	170
CP108189	25
CP108190	25
CP108190	170
CP108191	171
CP108191	171
CP108192	172
CP108192	172
CP108193	173
CP108193	174
CP108194	18
CP108194	18
CP108195	175
CP108195	175
CP108196	176
CP108196	177
CP108197	178
CP108197	179
CP108198	180
CP108198	180
CP108199	2
CP108199	2
CP108200	2
CP108200	2
CP108201	83
CP108201	83
CP108203	181
CP108203	182
CP108205	4
CP108205	4
CP108206	180
CP108206	180
CP108207	25
CP108207	25
CP108213	25
CP108213	25
CP108214	25
CP108214	68
CP108215	53
CP108215	53
CP108217	3
CP108217	3
CP108218	2
CP108218	2
CP108219	2
CP108219	2
CP108221	183
CP108221	184
CP108222	61
CP108222	17
CP108223	31
CP108223	31
CP108224	15
CP108224	15
CP108225	25
CP108225	25
CP108226	25
CP108226	25
CP108227	10
CP108227	10
CP108228	10
CP108228	10
CP108230	15
CP108230	15
CP108231	15
CP108231	15
CP108232	15
CP108232	15
CP108233	181
CP108233	181
CP108234	68
CP108234	68
CP108235	118
CP108235	118
CP108236	25
CP108236	25
CP108237	17
CP108237	28
CP108238	185
CP108238	185
CP108239	186
CP108239	187
CP108240	30
CP108240	188
CP108241	189
CP108241	30
CP108242	190
CP108242	190
CP108243	28
CP108243	28
CP108244	127
CP108244	127
CP108245	127
CP108245	20
CP108246	14
CP108246	14
CP108249	191
CP108249	127
CP108253	17
CP108253	17
CP108254	43
CP108254	17
CP108255	17
CP108255	192
CP108256	193
CP108256	193
CP108257	193
CP108257	25
CP108258	194
CP108258	194
CP108259	52
CP108259	54
CP108260	195
CP108260	195
CP108261	140
CP108261	105
CP108262	105
CP108262	105
CP108263	105
CP108263	105
CP108264	196
CP108264	197
CP108265	198
CP108265	199
CP108266	171
CP108266	171
CP108267	157
CP108267	157
CP108268	200
CP108268	140
CP108269	105
CP108269	105
CP108270	140
CP108270	201
CP108271	202
CP108271	26
CP108272	127
CP108272	127
CP108273	15
CP108273	15
CP108274	15
CP108274	15
CP108275	15
CP108276	17
CP108276	105
CP108277	17
CP108277	17
CP108280	17
CP108280	203
CP108281	4
CP108281	4
CP108282	4
CP108282	4
CP108283	17
CP108283	105
CP108284	43
CP108284	17
CP108286	17
CP108286	203
CP108287	67
CP108287	67
CP108288	174
CP108288	174
CP108291	30
CP108291	30
CP108292	68
CP108292	68
CP108293	13
CP108293	13
CP108294	13
CP108294	13
CP108295	105
CP108295	204
CP108296	205
CP108296	206
CP108297	207
CP108297	17
CP108298	53
CP108298	53
CP108299	10
CP108299	10
CP108300	10
CP108300	10
CP108301	105
CP108301	105
CP108302	208
CP108302	17
CP108303	208
CP108303	208
CP108304	10
CP108304	10
CP108305	25
CP108305	10
CP108306	128
CP108306	128
CP108307	128
CP108307	25
CP108308	209
CP108308	209
CP108309	140
CP108309	140
CP108310	105
CP108310	105
CP108311	105
CP108311	201
CP108312	210
CP108312	210
CP108313	211
CP108313	2
CP108314	2
CP108314	212
CP108315	54
CP108315	213
CP108316	105
CP108316	105
CP108317	214
CP108317	214
CP108318	10
CP108318	215
CP108319	216
CP108319	217
CP108320	218
CP108320	219
CP108321	220
CP108321	220
CP108322	10
CP108322	10
CP108323	2
CP108323	2
CP108324	42
CP108324	42
CP108325	42
CP108325	42
CP108326	42
CP108326	42
CP108329	2
CP108329	2
CP108330	42
CP108330	42
CP108333	221
CP108333	17
CP108334	68
CP108334	68
CP108335	68
CP108335	68
CP108336	222
CP108336	222
CP108339	2
CP108339	2
CP108341	2
CP108341	2
CP108342	12
CP108342	12
CP108343	2
CP108343	2
CP108344	42
CP108344	2
CP108345	17
CP108345	17
CP108346	150
CP108346	150
CP108347	2
CP108347	2
CP108348	2
CP108348	2
CP108349	42
CP108349	223
CP108350	224
CP108350	224
CP108351	225
CP108351	4
CP108352	194
CP108352	42
CP108354	10
CP108354	10
CP108356	127
CP108356	127
CP108357	127
CP108357	127
CP108358	226
CP108358	227
CP108359	4
CP108359	4
CP108360	228
CP108360	228
CP108361	4
CP108361	4
CP108362	47
CP108362	47
CP108363	229
CP108363	229
CP108364	52
CP108364	52
CP108365	133
CP108365	133
CP108366	230
CP108366	133
CP108367	91
CP108367	91
CP108368	231
CP108368	231
CP108369	232
CP108369	232
CP108370	233
CP108370	82
CP108371	234
CP108371	82
CP108373	235
CP108373	236
CP108376	17
CP108376	17
CP108378	237
CP108378	237
CP108379	238
CP108379	238
CP108380	238
CP108380	238
CP108382	13
CP108382	13
CP108385	239
CP108385	240
CP108386	2
CP108386	59
CP108387	241
CP108387	242
CP108388	243
CP108388	91
CP108390	18
CP108390	18
CP108391	244
CP108391	18
CP108392	245
CP108392	245
CP108393	0
CP108393	0
CP108396	230
CP108396	246
CP108399	247
CP108399	247
CP108413	25
CP108413	25
CP108414	20
CP108414	248
CP108416	9
CP108416	9
CP108417	0
CP108417	249
CP108419	2
CP108419	2
CP108422	4
CP108422	4
CP108427	54
CP108427	2
CP108430	105
CP108430	250
CP108431	251
CP108431	252
CP108432	253
CP108432	254
CP108433	255
CP108433	256
CP108434	257
CP108434	258
CP108435	13
CP108435	13
CP108436	72
CP108436	72
CP108437	259
CP108437	260
CP108438	26
CP108438	26
CP108439	127
CP108439	127
CP108440	127
CP108440	127
CP108442	127
CP108442	20
CP108443	20
CP108443	47
CP108444	117
CP108444	261
CP108445	127
CP108445	9
CP108446	54
CP108446	54
CP108447	238
CP108447	238
CP108450	238
CP108450	238
CP108451	238
CP108451	238
CP108452	82
CP108452	82
CP108453	4
CP108453	4
CP108454	68
CP108454	31
CP108455	18
CP108455	142
CP108456	262
CP108456	262
CP108457	262
CP108457	234
CP108462	263
CP108462	263
CP108463	12
CP108463	12
CP108464	54
CP108464	54
CP108465	54
CP108465	54
CP108466	264
CP108466	265
CP108467	3
CP108467	116
CP108468	116
CP108468	266
CP108471	267
CP108471	268
CP108473	2
CP108473	2
CP108474	25
CP108474	269
CP108475	25
CP108475	25
CP108477	2
CP108477	2
CP108478	270
CP108478	2
CP108479	271
CP108479	272
CP108480	273
CP108480	274
CP108481	275
CP108481	276
CP108488	47
CP108488	47
CP108489	117
CP108489	277
CP108491	105
CP108491	278
CP108492	105
CP108492	105
CP108493	105
CP108493	105
CP108494	279
CP108494	280
CP108495	281
CP108495	282
CP108497	10
CP108497	10
CP108499	262
CP108499	262
CP108512	17
CP108512	17
CP108513	30
CP108513	30
CP108514	54
CP108514	54
CP108515	283
CP108515	54
CP108517	284
CP108517	285
CP108518	68
CP108518	68
CP108519	286
CP108519	287
CP108520	68
CP108520	68
CP108521	288
CP108521	289
CP108522	262
CP108522	262
CP108523	195
CP108523	195
CP108524	25
CP108524	25
CP108525	25
CP108525	25
CP108526	25
CP108526	25
CP108529	290
CP108529	290
CP108530	290
CP108530	290
CP108531	291
CP108531	2
CP108532	2
CP108532	2
CP108534	292
CP108534	293
CP108536	59
CP108536	59
CP108537	59
CP108537	59
CP108538	2
CP108538	2
CP108539	283
CP108539	54
CP108540	2
CP108540	2
CP108541	4
CP108541	4
CP108543	4
CP108543	4
CP108544	294
CP108544	295
CP108545	296
CP108545	296
CP108546	2
CP108546	2
CP108547	2
CP108547	2
CP108548	262
CP108548	2
CP108549	105
CP108549	105
CP108550	2
CP108550	2
CP108551	297
CP108551	4
CP108553	298
CP108553	299
CP108554	300
CP108554	300
CP108555	301
CP108555	68
CP108558	9
CP108558	9
CP108560	302
CP108560	20
CP108565	4
CP108565	303
CP108566	4
CP108566	4
CP108568	88
CP108568	52
CP108569	304
CP108569	304
CP108571	59
CP108571	59
CP108573	305
CP108573	305
CP108575	91
CP108575	91
CP108576	91
CP108576	91
CP108577	54
CP108577	54
CP108578	306
CP108578	54
CP108579	307
CP108579	306
CP108580	308
CP108580	309
CP108582	310
CP108582	310
CP108583	250
CP108583	43
CP108585	310
CP108585	310
CP108586	17
CP108586	311
CP108587	3
CP108587	2
CP108588	2
CP108588	2
CP108589	312
CP108589	312
CP108591	17
CP108591	313
CP108592	208
CP108592	105
CP108593	314
CP108593	208
CP108594	25
CP108594	230
CP108595	315
CP108595	316
CP108598	317
CP108598	318
CP108599	319
CP108599	320
CP108600	62
CP108600	62
CP108601	25
CP108601	25
CP108602	91
CP108602	91
CP108605	91
CP108605	91
CP108606	4
CP108606	4
CP108608	4
CP108608	4
CP108609	321
CP108609	321
CP108610	238
CP108610	238
CP108611	91
CP108611	91
CP108612	322
CP108612	2
CP108613	323
CP108613	323
CP108614	4
CP108614	4
CP108616	53
CP108616	53
CP108617	53
CP108617	53
CP108618	14
CP108618	14
CP108619	305
CP108619	305
CP108620	68
CP108620	68
CP108621	67
CP108621	67
CP108623	324
CP108623	325
CP108625	326
CP108625	326
CP108627	20
CP108627	127
CP108628	14
CP108628	14
CP108630	324
CP108630	324
CP108632	327
CP108632	327
CP108633	25
CP108633	25
CP108634	328
CP108634	328
CP108635	54
CP108635	54
CP108638	329
CP108638	329
CP108639	25
CP108639	25
CP108640	91
CP108640	91
CP108641	4
CP108641	194
CP108642	330
CP108642	330
CP108643	3
CP108643	3
CP108644	331
CP108644	332
CP108645	333
CP108645	30
CP108647	238
CP108647	238
CP108649	334
CP108649	334
CP108651	59
CP108651	59
CP108652	335
CP108652	336
CP108653	238
CP108653	238
CP108654	25
CP108654	25
CP108655	25
CP108655	25
CP108657	25
CP108657	25
CP108659	62
CP108659	62
CP108660	337
CP108660	337
CP108661	4
CP108661	4
CP108662	4
CP108662	4
CP108664	2
CP108664	2
CP108665	338
CP108665	2
CP108666	4
CP108666	4
CP108667	2
CP108667	2
CP108668	262
CP108668	262
CP108669	339
CP108669	339
CP108670	91
CP108670	91
CP108671	78
CP108671	78
CP108672	30
CP108672	30
CP108673	340
CP108673	341
CP108676	30
CP108676	30
CP108677	2
CP108677	2
CP108678	29
CP108678	29
CP108679	54
CP108679	342
CP108680	2
CP108680	3
CP108681	30
CP108681	30
CP108682	343
CP108682	343
CP108683	10
CP108683	10
CP108684	30
CP108684	30
CP108685	2
CP108685	2
CP108686	262
CP108686	344
CP108687	2
CP108687	2
CP108688	54
CP108688	54
CP108690	345
CP108690	345
CP108691	12
CP108691	346
CP108692	296
CP108692	82
CP108693	296
CP108693	296
CP108694	4
CP108694	296
CP108700	9
CP108700	9
CP108701	9
CP108701	9
CP108702	127
CP108702	127
CP108703	140
CP108703	140
CP108704	140
CP108704	140
CP108707	201
CP108707	201
CP108708	201
CP108708	201
CP108709	10
CP108709	10
CP108710	10
CP108710	220
CP108711	347
CP108711	348
CP108712	349
CP108712	350
CP108713	351
CP108713	352
CP108714	353
CP108714	127
CP108715	354
CP108715	355
CP108716	356
CP108716	174
CP108717	357
CP108717	358
CP108718	2
CP108718	2
CP108719	0
CP108719	2
CP108720	127
CP108720	359
CP108721	360
CP108721	127
CP108722	278
CP108722	361
CP108723	362
CP108723	362
CP108724	363
CP108724	363
CP108725	364
CP108725	365
CP108726	366
CP108726	366
CP108728	190
CP108728	190
CP108729	25
CP108729	25
CP108730	367
CP108730	62
CP108731	105
CP108731	105
CP108732	105
CP108732	105
CP108733	149
CP108733	149
CP108734	140
CP108734	140
CP108735	140
CP108735	140
CP108736	140
CP108736	140
CP108737	368
CP108737	30
CP108739	369
CP108739	369
CP108740	370
CP108740	322
CP108741	371
CP108741	371
CP108743	15
CP108743	15
CP108745	2
CP108745	2
CP108746	2
CP108746	54
CP108765	30
CP108765	30
CP108768	372
CP108768	127
CP108769	67
CP108769	47
CP108770	127
CP108770	67
CP108771	373
CP108771	55
CP108772	374
CP108772	374
CP108773	18
CP108773	18
CP108774	375
CP108774	376
CP108776_embleya	377
CP108776_rc_embleya	377
CP108779	378
CP108779	378
CP108780	95
CP108780	95
CP108781	378
CP108781	378
CP108782	95
CP108782	95
CP108784_embleya	379
CP108784_embleya	379
CP108788	380
CP108788	380
CP108789	0
CP108789	0
CP108790	381
CP108790	2
CP108791	382
CP108791	383
CP108792	71
CP108792	71
CP108793	384
CP108793	385
CP108795	386
CP108795	387
CP108796	155
CP108796	388
CP108797	84
CP108797	84
CP108799	155
CP108799	155
CP108800	52
CP108800	52
CP108801	52
CP108801	389
CP108803	18
CP108803	2
CP108806	30
CP108806	30
CP108807	30
CP108807	2
CP108808	1
CP108808	1
CP108810	378
CP108810	378
CP108811	95
CP108811	95
CP108812	378
CP108812	378
CP108813	95
CP108813	95
CP108814	171
CP108814	171
CP108815	390
CP108815	127
CP108816	157
CP108816	157
CP108817	4
CP108817	4
CP108818	391
CP108818	391
CP108819	392
CP108819	392
CP108820	13
CP108820	13
CP108821	2
CP108821	2
CP108826	393
CP108826	393
CP108829	2
CP108829	18
CP108830	18
CP108830	2
CP108831	133
CP108831	394
CP108832	12
CP108832	12
CP108837	70
CP108837	395
CP108838	396
CP108838	397
CP108839	398
CP108839	398
CP108840	399
CP108840	400
CP108841	118
CP108841	401
CP108842	402
CP108842	403
CP108846	404
CP108846	404
CP108847	404
CP108847	404
CP108849	30
CP108849	278
CP108850	2
CP108850	2
CP108856	405
CP108856	405
CP108857	18
CP108857	18
CP108858	406
CP108858	406
CP108859	407
CP108859	407
CP108860	408
CP108861	4
CP108861	4
CP108862	4
CP108862	4
CP108863	53
CP108863	53
CP108864	53
CP108864	53
CP108865	409
CP108865	410
CP108867	12
CP108867	12
CP108868	14
CP108868	411
CP108869	412
CP108869	14
CP108872	413
CP108872	84
CP108873	414
CP108873	414
CP108874	201
CP108874	201
CP108875	414
CP108875	414
CP108876	415
CP108876	414
CP108877	414
CP108877	414
CP108878	416
CP108878	414
CP108879	414
CP108879	414
CP108882	91
CP108882	91
CP108895	2
CP108895	2
CP108938	61
CP108938	61
CP108971	2
CP108971	2
CP108974	2
CP108974	2
CP108978	12
CP108978	12
CP108980	2
CP108980	2
CP108981	101
CP108981	101
CP108982	101
CP108982	101
CP108983	95
CP108983	95
CP108984	95
CP108984	262
CP108985	18
CP108985	18
CP108986	19
CP108986	19
CP108987	25
CP108987	25
CP108988	25
CP108988	10
CP108989	231
CP108989	231
CP108990	10
CP108990	10
CP108991	10
CP108991	10
CP108992	105
CP108992	105
CP108993	53
CP108993	53
CP108994	53
CP108994	53
CP108995	2
CP108995	2
CP108997	101
CP108997	101
CP108998	101
CP108998	101
CP108999	417
CP108999	52
CP109000	418
CP109000	25
CP109001	419
CP109001	25
CP109002	420
CP109002	10
CP109003	362
CP109003	362
CP109004	12
CP109004	12
CP109007	52
CP109007	2
CP109008	421
CP109009	2
CP109009	72
CP109010	2
CP109010	2
CP109011	105
CP109011	105
CP109012	278
CP109012	278
CP109013	78
CP109013	78
CP109017	2
CP109017	422
CP109018	18
CP109018	423
CP109019	424
CP109019	105
CP109020	424
CP109020	424
CP109022	20
CP109022	47
CP109023	47
CP109023	20
CP109024	17
CP109024	17
CP109025	47
CP109025	425
CP109026	47
CP109026	426
CP109027	65
CP109027	65
CP109028	13
CP109028	13
CP109030	105
CP109030	105
CP109031	65
CP109031	65
CP109032	427
CP109032	427
CP109033	363
CP109033	363
CP109034	30
CP109034	30
CP109035	428
CP109035	428
CP109037	31
CP109037	31
CP109038	424
CP109038	424
CP109039	17
CP109039	424
CP109040	118
CP109040	118
CP109041	62
CP109041	62
CP109044	25
CP109044	25
CP109045	148
CP109045	148
CP109046	53
CP109046	53
CP109047	148
CP109047	148
CP109048	429
CP109048	430
CP109049	431
CP109049	431
CP109050	12
CP109050	12
CP109051	119
CP109051	432
CP109052	25
CP109052	305
CP109055	433
CP109055	433
CP109056	434
CP109056	434
CP109057	435
CP109057	435
CP109059	2
CP109059	2
CP109060	2
CP109060	2
CP109072	78
CP109072	78
CP109073	436
CP109073	436
CP109075	91
CP109075	91
CP109076	437
CP109076	437
CP109077	2
CP109077	2
CP109079	310
CP109079	310
CP109080	311
CP109080	311
CP109081	12
CP109081	12
CP109083	12
CP109083	50
CP109085	238
CP109085	238
CP109086	238
CP109086	238
CP109088	238
CP109088	238
CP109089	438
CP109089	439
CP109090	42
CP109090	42
CP109091	440
CP109091	30
CP109092	2
CP109092	2
CP109093	2
CP109093	30
CP109094	441
CP109094	442
CP109095	17
CP109095	17
CP109097	62
CP109097	62
CP109098	62
CP109098	443
CP109099	444
CP109099	445
CP109100	446
CP109100	62
CP109101	447
CP109101	448
CP109102	2
CP109102	2
CP109104	310
CP109104	310
CP109105	310
CP109105	311
CP109106	2
CP109106	2
CP109108	43
CP109108	43
CP109109	2
CP109109	2
CP109110	23
CP109110	2
CP109111	121
CP109111	122
CP109112	2
CP109112	2
CP109113	2
CP109113	2
CP109114	54
CP109114	54
CP109115	105
CP109115	105
CP109116	105
CP109116	105
CP109117	0
CP109117	0
CP109118	344
CP109118	344
CP109119	449
CP109119	344
CP109120	450
CP109120	262
CP109121	451
CP109121	451
CP109122	133
CP109122	452
CP109123	133
CP109123	133
CP109124	18
CP109124	18
CP109125	453
CP109125	453
CP109126	59
CP109126	453
CP109127	70
CP109127	454
CP109132	155
CP109132	155
CP109133	4
CP109133	455
CP109135	456
CP109135	456
CP109136	452
CP109136	452
CP109137	12
CP109137	12
CP109140	181
CP109140	181
CP109142	238
CP109142	25
CP109143	238
CP109143	457
CP109144	458
CP109144	458
CP109145	459
CP109145	459
CP109146	2
CP109146	2
CP109147	2
CP109147	2
CP109148	259
CP109148	259
CP109154	190
CP109154	190
CP109155	2
CP109155	0
CP109157	105
CP109157	105
CP109158	105
CP109158	105
CP109160	140
CP109160	17
CP109161	460
CP109161	140
CP109163	18
CP109163	18
CP109164	461
CP109164	462
CP109165	463
CP109165	464
CP109167	226
CP109167	9
CP109168	54
CP109168	465
CP109169	2
CP109169	2
CP109170	452
CP109170	452
CP109171	2
CP109171	2
CP109173	238
CP109173	466
CP109174	18
CP109174	467
CP109175	468
CP109175	469
CP109176	470
CP109176	471
CP109177	472
CP109177	473
CP109178	2
CP109178	2
CP109179	2
CP109179	2
CP109181	474
CP109181	474
CP109182	12
CP109182	12
CP109183	62
CP109183	62
CP109184	17
CP109184	250
CP109185	105
CP109185	250
CP109188	2
CP109188	475
CP109189	2
CP109189	4
CP109190	195
CP109190	18
CP109191	18
CP109191	18
CP109192	476
CP109192	18
CP109193	17
CP109193	17
CP109194	105
CP109194	105
CP109195	105
CP109195	105
CP109197	105
CP109197	17
CP109198	17
CP109198	17
CP109200	477
CP109200	477
CP109201	458
CP109201	458
CP109202	2
CP109202	2
CP109203	238
CP109203	238
CP109204	238
CP109204	238
CP109205	2
CP109205	3
CP109206	3
